"Governo"|"MP_id"|"Nome deputado"|"Nome do cargo"|"Data de início"|"Data de fim"
"GC01"|3177|"Mário Soares"|"Primeiro-Ministro"|23-07-1976|22-01-1978
"GC01"||"Albérico Santos Machado"|"Subsecretário de Estado da Habitação, Urbanismo e Construção"|23-07-1976|22-01-1978
"GC01"||"Alfredo Nobre da Costa"|"Ministro da Indústria e Tecnologia"|23-07-1976|22-01-1978
"GC01"||"Alfredo Nobre da Costa"|"Ministro da Indústria e Tecnologia"|25-03-1977|22-01-1978
"GC01"||"Antero Monteiro Dinis"|"Subsecretário de Estado Adjunto do Primeiro-Ministro"|23-07-1976|22-01-1978
"GC01"||"António Azevedo Gomes"|"Subsecretário de Estado das Florestas"|28-07-1976|05-11-1976
"GC01"|2927|"António Barreto"|"Ministro do Comércio e Turismo"|23-07-1976|25-03-1977
"GC01"|2927|"António Barreto"|"Ministro da Agricultura e Pescas"|05-11-1976|22-01-1978
"GC01"|147|"António de Almeida Santos"|"Ministro da Justiça"|23-07-1976|22-01-1978
"GC01"|318|"António Lopes Cardoso"|"Ministro da Agricultura e Pescas"|23-07-1976|05-11-1976
"GC01"|3230|"António Maldonado Gonelha"|"Ministro do Trabalho"|25-03-1977|22-01-1978
"GC01"|3543|"António Sousa Gomes"|"Ministro do Plano e Coordenação Económica"|23-07-1976|22-01-1978
"GC01"|3543|"António Sousa Gomes"|"Ministro da Indústria e Tecnologia"|07-01-1977|25-03-1977
"GC01"|3691|"Armando Bacelar"|"Ministro dos Assuntos Sociais"|23-07-1976|22-01-1978
"GC01"|3273|"Carlos Mota Pinto"|"Ministro do Comércio e Turismo"|25-03-1977|22-01-1978
"GC01"||"Custódio Simões"|"Subsecretário de Estado do Trabalho"|28-07-1976|12-10-1977
"GC01"|164|"Eduardo Pereira"|"Ministro da Habitação, Urbanismo e Construção"|23-07-1976|22-01-1978
"GC01"|3690|"Emílio Rui Vilar"|"Ministro dos Transportes e Comunicações"|23-07-1976|22-01-1978
"GC01"||"Eurico Ferreira Nunes"|"Subsecretário de Estado das Finanças"|25-03-1977|22-01-1978
"GC01"|3186|"Francisco Marcelo Curto"|"Ministro do Trabalho"|23-07-1976|25-03-1977
"GC01"|3656|"Henrique de Barros"|"Ministro de Estado"|23-07-1976|22-01-1978
"GC01"||"Henrique Medina Carreira"|"Ministro das Finanças"|23-07-1976|22-01-1978
"GC01"||"Hugo Gonçalves Rocha"|"Subsecretário de Estado da Administração Interna"|28-07-1976|12-10-1977
"GC01"||"João Almeida Pina"|"Ministro das Obras Públicas"|23-07-1976|22-01-1978
"GC01"|3802|"João Soares Louro"|"Subsecretário de Estado da Comunicação Social"|28-07-1976|25-03-1977
"GC01"|3180|"Jorge Campinos"|"Ministro sem Pasta"|23-07-1976|22-01-1978
"GC01"||"José Achando Cabral"|"Subsecretário de Estado do Tesouro"|28-07-1976|25-03-1977
"GC01"|1467|"José Medeiros Ferreira"|"Ministro dos Negócios Estrangeiros"|23-07-1976|12-10-1977
"GC01"||"Ludovico Cândido"|"Subsecretário de Estado do Orçamento"|25-03-1977|22-01-1978
"GC01"||"Manuel da Costa Brás"|"Ministro da Administração Interna"|23-07-1976|22-01-1978
"GC01"||"Mário Firmino Miguel"|"Ministro da Defesa Nacional"|23-07-1976|22-01-1978
"GC01"|3177|"Mário Soares"|"Ministro dos Negócios Estrangeiros"|12-10-1977|22-01-1978
"GC01"|3055|"Mário Sottomayor Cardia"|"Ministro da Educação e Investigação Científica"|23-07-1976|22-01-1978
"GC01"|3183|"Walter Rosa"|"Ministro da Indústria e Tecnologia"|23-07-1976|07-01-1977
"GC02"|3177|"Mário Soares"|"Primeiro-Ministro"|23-01-1978|27-08-1978
"GC02"|233|"Alberto Oliveira e Silva"|"Ministro da Administração Interna"|30-01-1978|27-02-1978
"GC02"||"Alexandre Sobral Torres"|"Subsecretário de Estado Adjunto do Ministro das Finanças e Plano"|06-02-1978|27-08-1978
"GC02"||"António Arnault"|"Ministro dos Assuntos Sociais"|30-01-1978|27-08-1978
"GC02"|147|"António de Almeida Santos"|"Ministro Adjunto do Primeiro Ministro"|30-01-1978|27-08-1978
"GC02"|3230|"António Maldonado Gonelha"|"Ministro do Trabalho"|30-01-1978|27-08-1978
"GC02"||"Mário Firmino Miguel"|"Ministro da Defesa Nacional"|30-01-1978|
"GC02"||"António Sousa Gomes"|"Ministro da Habitação e Obras Públicas"|30-01-1978|27-08-1978
"GC02"|1740|"Basílio Horta"|"Ministro do Comércio e Turismo"|30-01-1978|27-08-1978
"GC02"|3154|"Carlos Melancia"|"Ministro da Indústria e Tecnologia"|30-01-1978|27-08-1978
"GC02"|173|"Jaime Gama"|"Ministro da Administração Interna"|27-02-1978|27-08-1978
"GC02"||"José de Oliveira Marques"|"Subsecretário de Estado do Tesouro"|27-02-1978|27-08-1978
"GC02"||"Ludovico Cândido"|"Subsecretário de Estado do Orçamento"|06-02-1978|27-08-1978
"GC02"||"José Santos Pais"|"Ministro da Justiça"|30-01-1978|27-08-1978
"GC02"|3200|"Luís Saias"|"Ministro da Agricultura e Pescas"|30-01-1978|27-08-1978
"GC02"|3698|"Manuel Ferreira Lima"|"Ministro dos Transportes e Comunicações"|30-01-1978|27-08-1978
"GC02"|3055|"Mário Sottomayor Cardia"|"Ministro da Educação e Cultura"|27-02-1978|27-08-1978
"GC02"|3068|"Raúl Junqueiro"|"Subsecretário de Estado Adjunto do Ministro da Educação e Cultura"|21-06-1978|27-08-1978
"GC02"|3601|"Rui Pena"|"Ministro da Reforma Administrativa"|30-01-1978|27-08-1978
"GC02"|3083|"Vitor Constâncio"|"Ministro das Finanças e Plano"|30-01-1978|27-08-1978
"GC02"||"Vítor Sá Machado"|"Ministro dos Negócios Estrangeiros"|30-01-1978|27-08-1978
"GC03"||"Alfredo Nobre da Costa"|"Primeiro-Ministro"|28-08-1978|20-11-1978
"GC03"||"Carlos Costa Freitas"|"Ministro Adjunto do Primeiro Ministro"|28-08-1978|20-11-1978
"GC03"||"Mário Firmino Miguel"|"Ministro da Defesa Nacional"|28-08-1978|20-11-1978
"GC03"||"José da Silva Lopes"|"Ministro das Finanças e Plano"|28-08-1978|20-11-1978
"GC03"||"António Gonçalves Ribeiro"|"Ministro da Administração Interna"|28-08-1978|20-11-1978
"GC03"|3054|"Mário Raposo"|"Ministro da Justiça"|28-08-1978|20-11-1978
"GC03"|2953|"Carlos Corrêa Gago"|"Ministro dos Negócios Estrangeiros"|28-08-1978|20-11-1978
"GC03"||"Apolinário Vaz Portugal"|"Ministro da Agricultura e Pescas"|28-08-1978|20-11-1978
"GC03"||"Fernando Santos Martins"|"Ministro da Indústria e Tecnologia"|28-08-1978|20-11-1978
"GC03"||"Pedro Pires de Miranda"|"Ministro do Comércio e Turismo"|28-08-1978|20-11-1978
"GC03"||"António da Costa Leal"|"Ministro do Trabalho"|28-08-1978|20-11-1978
"GC03"||"Carlos Lloyd Braga"|"Ministro da Educação e Cultura"|28-08-1978|20-11-1978
"GC03"||"Acácio Pereira Magro"|"Ministro dos Assuntos Sociais"|28-08-1978|20-11-1978
"GC03"||"Amílcar Marques"|"Ministro dos Transportes e Comunicações"|28-08-1978|20-11-1978
"GC03"||"João Almeida Pina"|"Ministro da Habitação e Obras Públicas"|28-08-1978|20-11-1978
"GC03"||"Carlos Moura Pulido"|"Subsecretário de Estado Adjunto do Ministro da Educação e Cultura"|07-09-1978|20-11-1978
"GC03"||"Ludovico Cândido"|"Subsecretário de Estado do Orçamento"|07-09-1978|20-11-1978
"GC04"|3273|"Carlos Mota Pinto"|"Primeiro-Ministro"|21-11-1978|30-07-1979
"GC04"||"Álvaro Monjardino"|"Ministro Adjunto do Primeiro Ministro"|21-11-1978|30-07-1979
"GC04"||"José Alberto Loureiro dos Santos"|"Ministro da Defesa Nacional"|21-11-1978|30-07-1979
"GC04"||"Manuel Jacinto Nunes"|"Ministro das Finanças e Plano"|21-11-1978|30-07-1979
"GC04"||"Manuel Jacinto Nunes"|"Vice Primeiro-Ministro de Assuntos Económicos e Integração Europeia"|21-11-1978|30-07-1979
"GC04"||"António Gonçalves Ribeiro"|"Ministro da Administração Interna"|21-11-1978|30-07-1979
"GC04"||"Eduardo Silva Correia"|"Ministro da Justiça"|21-11-1978|30-07-1979
"GC04"||"João de Freitas Cruz"|"Ministro dos Negócios Estrangeiros"|21-11-1978|30-07-1979
"GC04"||"Apolinário Vaz Portugal"|"Ministro da Agricultura e Pescas"|21-11-1978|30-07-1979
"GC04"|9|"Álvaro Barreto"|"Ministro da Indústria e Tecnologia"|21-11-1978|30-07-1979
"GC04"||"Abel Repolho Correia"|"Ministro do Comércio e Turismo"|21-11-1978|30-07-1979
"GC04"||"Eusébio Marques de Carvalho"|"Ministro do Trabalho"|21-11-1978|30-07-1979
"GC04"|376|"Luís Valente de Oliveira"|"Ministro da Educação e Investigação Científica"|21-11-1978|30-07-1979
"GC04"||"Acácio Pereira Magro"|"Ministro dos Assuntos Sociais"|21-11-1978|30-07-1979
"GC04"||"José Marques da Costa"|"Ministro dos Transportes e Comunicações"|21-11-1978|30-07-1979
"GC04"||"João Almeida Pina"|"Ministro da Habitação e Obras Públicas"|21-11-1978|30-07-1979
"GC04"||"Daniel Proença de Carvalho"|"Ministro do Comunicação Social"|21-11-1978|30-07-1979
"GC04"||"José Lima de Carvalho"|"Subsecretário de Estado Adjunto do Ministro da Agricultura e Pescas"|21-11-1978|30-07-1979
"GC04"|3572|"Carlos Alberto Rosa"|"Subsecretário de Estado Adjunto do Ministro da Educação e Investigação Científica"|21-11-1978|30-07-1979
"GC04"||"António Daniel"|"Subsecretário de Estado da Administração Escolar"|21-11-1978|30-07-1979
"GC04"||"António Joaquim Carvalho"|"Subsecretário de Estado do Orçamento"|21-11-1978|30-07-1979
"GC05"||"Maria de Lurdes Pintasilgo"|"Primeiro-Ministro"|31-07-1079|02-01-1980
"GC05"||"Manuel da Costa Brás"|"Ministro Adjunto para a Administração Interna"|31-07-1079|02-01-1980
"GC05"||"Alfredo Bruto da Costa"|"Ministro da Coordenação Social e dos Assuntos Sociais"|31-07-1079|02-01-1980
"GC05"||"Alfredo Bruto da Costa"|"Ministro dos Assuntos Sociais"|31-07-1079|02-01-1980
"GC05"||"José Alberto Loureiro dos Santos"|"Ministro da Defesa Nacional"|31-07-1079|02-01-1980
"GC05"||"João de Freitas Cruz"|"Ministro dos Negócios Estrangeiros"|31-07-1079|02-01-1980
"GC05"||"Pedro Sousa Macedo"|"Ministro da Justiça"|31-07-1079|02-01-1980
"GC05"|3526|"António Sousa Franco"|"Ministro das Finanças"|31-07-1079|02-01-1980
"GC05"|2953|"Carlos Corrêa Gago"|"Ministro da Coordenação Económica e do Plano"|31-07-1079|02-01-1980
"GC05"|3805|"Joaquim da Silva Lourenço"|"Ministro da Agricultura e Pescas"|31-07-1079|02-01-1980
"GC05"||"Fernando Videira"|"Ministro da Indústria"|31-07-1079|02-01-1980
"GC05"||"Acácio Pereira Magro"|"Ministro do Comércio e Turismo"|31-07-1079|02-01-1980
"GC05"||"Jorge Sá Borges"|"Ministro do Trabalho"|31-07-1079|02-01-1980
"GC05"||"Frederico Monteiro da Silva"|"Ministro dos Transportes e Comunicações"|31-07-1079|02-01-1980
"GC05"||"Mário de Azevedo"|"Ministro da Habitação e Obras Públicas"|31-07-1079|02-01-1980
"GC05"||"Luís Veiga da Cunha"|"Ministro da Educação"|31-07-1079|02-01-1980
"GC05"||"João Figueiredo"|"Ministro da Comunicação Social"|31-07-1079|02-01-1980
"GC05"||"José Lima de Carvalho"|"Subsecretário de Estado Adjunto do Ministro da Agricultura e Pescas"|31-07-1079|02-01-1980
"GC05"||"José Varela Pinto"|"Subsecretário de Estado Adjunto do Ministro dos Transportes e Comunicações"|31-07-1079|02-01-1980
"GC05"||"Adérito Sedas Nunes"|"Ministro da Coordenação Cultural, Cultura e Ciência"|07-08-1079|02-01-1980
"GC05"||"Adérito Sedas Nunes"|"Ministro da Cultura e Ciência"|07-08-1079|02-01-1980
"GC06"||"Francisco Sá Carneiro"|"Primeiro-Ministro"|03-01-1980|04-12-1980
"GC06"|588|"Diogo Freitas do Amaral"|"Vice Primeiro-Ministro"|04-12-1980|08-01-1981
"GC06"|588|"Diogo Freitas do Amaral"|"Primeiro-Ministro interino"|04-12-1980|08-01-1981
"GC06"|588|"Diogo Freitas do Amaral"|"Ministro dos Negócios Estrangeiros"|03-01-1980|08-01-1981
"GC06"|3158|"Francisco Pinto Balsemão"|"Ministro Adjunto do Primeiro Ministro"|03-01-1980|08-01-1981
"GC06"|256|"Eurico de Melo"|"Ministro da Administração Interna"|03-01-1980|08-01-1981
"GC06"||"Adelino Amaro da Costa"|"Ministro da Defesa"|03-01-1980|04-12-1980
"GC06"||"Mário Raposo"|"Ministro da Justiça"|03-01-1980|08-01-1981
"GC06"|312|"Aníbal Cavaco Silva"|"Ministro das Finanças e Plano"|03-01-1980|08-01-1981
"GC06"|140|"Vítor Pereira Crespo"|"Ministro da Educação e Ciência"|03-01-1980|08-01-1981
"GC06"||"Eusébio Marques de Carvalho"|"Ministro do Trabalho"|03-01-1980|08-01-1981
"GC06"||"João Morais Leitão"|"Ministro dos Assuntos Sociais"|03-01-1980|08-01-1981
"GC06"|3215|"António Cardoso e Cunha"|"Ministro da Agricultura e Pescas"|03-01-1980|08-01-1981
"GC06"|1740|"Basílio Horta"|"Ministro do Comércio e Turismo"|03-01-1980|08-01-1981
"GC06"|9|"Álvaro Barreto"|"Ministro da Indústria e Energia"|03-01-1980|08-01-1981
"GC06"||"João Porto"|"Ministro da Habitação e Obras Públicas"|03-01-1980|08-01-1981
"GC06"||"José Carlos Viana Baptista"|"Ministro dos Transportes e Comunicações"|03-01-1980|08-01-1981
"GC07"|3158|"Francisco Pinto Balsemão"|"Primeiro-Ministro"|09-01-1981|03-09-1981
"GC07"|1740|"Basílio Horta"|"Ministro de Estado Adjunto do Primeiro-Ministro"|09-01-1981|03-09-1981
"GC07"|49|"Fernando do Amaral"|"Ministro da Administração Interna"|09-01-1981|03-09-1981
"GC07"|3588|"Luís de Azevedo Coutinho"|"Ministro da Defesa Nacional"|09-01-1981|03-09-1981
"GC07"||"André Gonçalves Pereira"|"Ministro dos Negócios Estrangeiros"|09-01-1981|03-09-1981
"GC07"||"José Menéres Pimentel"|"Ministro da Justiça"|09-01-1981|03-09-1981
"GC07"||"João Morais Leitão"|"Ministro das Finanças e Plano"|09-01-1981|03-09-1981
"GC07"|140|"Vitor Pereira Crespo"|"Ministro da Educação e Ciência"|09-01-1981|03-09-1981
"GC07"|3059|"Henrique Nascimento Rodrigues"|"Ministro do Trabalho"|09-01-1981|03-09-1981
"GC07"|2957|"Carlos Chaves de Macedo"|"Ministro dos Assuntos Sociais"|09-01-1981|03-09-1981
"GC07"|3215|"António Cardoso e Cunha"|"Ministro da Agricultura e Pescas"|09-01-1981|03-09-1981
"GC07"||"Alexandre Vaz Pinto"|"Ministro do Comércio e Turismo"|09-01-1981|03-09-1981
"GC07"||"Ricardo Bayão Horta"|"Ministro da Indústria e Energia"|09-01-1981|03-09-1981
"GC07"|3420|"Luís Barbosa"|"Ministro da Habitação e Obras Públicas"|09-01-1981|03-09-1981
"GC07"||"José Carlos Viana Baptista"|"Ministro dos Transportes e Comunicações"|09-01-1981|03-09-1981
"GC07"||"João Vaz Serra de Moura"|"Ministro da Qualidade de Vida"|03-08-1981|03-09-1981
"GC07"|3264|"Augusto Ferreira do Amaral"|"Ministro da Qualidade de Vida"|09-01-1981|03-08-1981
"GC07"|9|"Álvaro Barreto"|"Ministro da Integração Europeia"|09-01-1981|03-09-1981
"GC07"|3288|"José Bento Gonçalves"|"Subsecretário de Estado do Fomento Cooperativo"|09-01-1981|03-09-1981
"GC07"||"Maria de Lurdes Orfão"|"Subsecretário de Estado do Orçamento"|09-01-1981|03-09-1981
"GC07"||"Eusébio Marques de Carvalho"|"Ministro da Reforma Administrativa"|09-01-1981|03-09-1981
"GC08"|3158|"Francisco Pinto Balsemão"|"Primeiro-Ministro"|04-09-1981|08-06-1983
"GC08"|588|"Diogo Freitas do Amaral"|"Ministro da Defesa Nacional"|04-09-1981|08-06-1983
"GC08"|588|"Diogo Freitas do Amaral"|"Vice Primeiro-Ministro"|04-09-1981|08-06-1983
"GC08"||"Gonçalo Ribeiro Telles"|"Ministro de Estado e da Qualidade de Vida"|04-09-1981|08-06-1983
"GC08"|3270|"João Salgueiro"|"Ministro de Estado, das Finanças e do Plano"|04-09-1981|08-06-1983
"GC08"||"Marcelo Rebelo de Sousa"|"Ministro dos Assuntos Parlamentares"|12-06-1982|08-06-1983
"GC08"|49|"Fernando do Amaral"|"Ministro Adjunto do Primeiro Ministro e dos Assuntos Parlamentares"|04-09-1981|12-06-1982
"GC08"||"Ângelo Correia"|"Ministro da Administração Interna"|04-09-1981|08-06-1983
"GC08"||"Vasco Futscher Pereira"|"Ministro dos Negócios Estrangeiros"|09-06-1982|08-06-1983
"GC08"||"André Gonçalves Pereira"|"Ministro dos Negócios Estrangeiros"|04-09-1981|09-06-1982
"GC08"||"José Menéres Pimentel"|"Ministro da Justiça e da Reforma Administrativa"|04-09-1981|08-06-1983
"GC08"||"João Fraústo da Silva"|"Ministro da Educação e das Universidades"|12-06-1982|08-06-1983
"GC08"|140|"Vitor Pereira Crespo"|"Ministro da Educação e das Universidades"|04-09-1981|12-06-1982
"GC08"||"Luís Morales"|"Ministro do Trabalho"|12-06-1982|08-06-1983
"GC08"||"António Queirós Martins"|"Ministro do Trabalho"|04-09-1981|12-06-1982
"GC08"|3420|"Luís Barbosa"|"Ministro dos Assuntos Sociais"|04-09-1981|08-06-1983
"GC08"|1740|"Basílio Horta"|"Ministro da Agricultura, Comércio e Pescas"|04-09-1981|08-06-1983
"GC08"||"Ricardo Bayão Horta"|"Ministro da Indústria, Energia e Exportação"|04-09-1981|08-06-1983
"GC08"|1429|"Francisco Lucas Pires"|"Ministro da Cultura e Coordenação Científica"|04-09-1981|08-06-1983
"GC08"||"José Carlos Viana Baptista"|"Ministro da Habitação, Obras Públicas e Transportes"|04-09-1981|08-06-1983
"GC08"||"Luísa Antas"|"Subsecretário de Estado Adjunto do Ministro dos Assuntos Parlamentares"|04-09-1981|08-06-1983
"GC08"||"René Rodrigues da Silva"|"Subsecretário de Estado da Administração Escolar"|12-06-1982|08-06-1983
"GC08"|3559|"Amadeu Sá Menezes"|"Subsecretário de Estado da Agricultura"|12-06-1982|08-06-1983
"GC08"||"Manuel Santana Castilho"|"Subsecretário de Estado dos Assuntos Pedagógicos"|12-06-1982|08-06-1983
"GC08"||"Maria de Lurdes Orfão"|"Subsecretário de Estado do Orçamento"|04-09-1981|08-06-1983
"GC08"||"Albino de Azevedo Soares"|"Subsecretário de Estado da Presidência do Conselho de Ministros"|04-09-1981|08-06-1983
"GC08"||"Maria de Lurdes Orfão"|"Subsecretário de Estado do Orçamento"|04-09-1981|08-06-1983
"GC09"|3177|"Mário Soares"|"Primeiro-Ministro"|09-06-1983|05-11-1985
"GC09"|134|"Rui Machete"|"Vice Primeiro-Ministro"|15-02-1985|05-11-1985
"GC09"|134|"Rui Machete"|"Ministro da Defesa Nacional"|15-02-1985|05-11-1985
"GC09"|3273|"Carlos Mota Pinto"|"Vice Primeiro-Ministro"|09-06-1983|15-02-1985
"GC09"|3273|"Carlos Mota Pinto"|"Ministro da Defesa Nacional"|09-06-1983|15-02-1985
"GC09"|147|"António de Almeida Santos"|"Ministro de Estado"|09-06-1983|05-11-1985
"GC09"|164|"Eduardo Pereira"|"Ministro da Administração Interna"|09-06-1983|05-11-1985
"GC09"|173|"Jaime Gama"|"Ministro dos Negócios Estrangeiros"|09-06-1983|05-11-1985
"GC09"|3054|"Mário Raposo"|"Ministro da Justiça"|15-02-1985|05-11-1985
"GC09"|134|"Rui Machete"|"Ministro da Justiça"|09-06-1983|15-02-1985
"GC09"||"Ernâni Lopes"|"Ministro das Finanças e Plano"|09-06-1983|05-11-1985
"GC09"|334|"João de Deus Pinheiro"|"Ministro da Educação"|15-02-1985|05-11-1985
"GC09"|3203|"José Augusto Seabra"|"Ministro da Educação"|09-06-1983|15-02-1985
"GC09"|3239|"Amândio de Azevedo"|"Ministro do Trabalho e Segurança Social"|09-06-1983|05-11-1985
"GC09"|3230|"António Maldonado Gonelha"|"Ministro da Saúde"|09-06-1983|05-11-1985
"GC09"|9|"Álvaro Barreto"|"Ministro da Agricultura"|17-10-1984|05-11-1985
"GC09"|3042|"Manuel Soares Costa"|"Ministro da Agricultura, Florestas e Alimentação"|09-06-1983|17-10-1984
"GC09"|3147|"José Veiga Simão"|"Ministro da Indústria e Energia"|09-06-1983|05-11-1985
"GC09"|287|"Joaquim Ferreira do Amaral"|"Ministro do Comércio e Turismo"|17-10-1984|05-11-1985
"GC09"|9|"Álvaro Barreto"|"Ministro do Comércio e Turismo"|09-06-1983|17-10-1984
"GC09"|3240|"António Coimbra Martins"|"Ministro da Cultura"|09-06-1983|05-11-1985
"GC09"|3154|"Carlos Melancia"|"Ministro do Equipamento Social"|15-02-1985|05-11-1985
"GC09"|3085|"João Rosado Correia"|"Ministro do Equipamento Social"|09-06-1983|15-02-1985
"GC09"|3465|"Francisco de Sousa Tavares"|"Ministro da Qualidade de Vida"|12-06-1984|05-11-1985
"GC09"|314|"António Capucho"|"Ministro da Qualidade de Vida"|09-06-1983|12-06-1984
"GC09"||"José de Almeida Serra"|"Ministro do Mar"|15-02-1985|05-11-1985
"GC09"|3154|"Carlos Melancia"|"Ministro do Mar"|09-06-1983|15-02-1985
"GC09"||"Alberto Amorim Pereira"|"Subsecretário de Estado do Orçamento"|18-06-1983|05-11-1985
"GC10"|312|"Aníbal Cavaco Silva"|"Primeiro-Ministro"|06-11-1985|16-08-1987
"GC10"|256|"Eurico de Melo"|"Ministro de Estado"|06-11-1985|16-08-1987
"GC10"|256|"Eurico de Melo"|"Ministro da Administração Interna"|06-11-1985|16-08-1987
"GC10"|333|"Fernando Nogueira"|"Ministro Adjunto e para os Assuntos Parlamentares"|06-11-1985|16-08-1987
"GC10"|94|"Leonardo Ribeiro de Almeida"|"Ministro da Defesa Nacional"|06-11-1985|16-08-1987
"GC10"||"Pedro Pires de Miranda"|"Ministro dos Negócios Estrangeiros"|06-11-1985|16-08-1987
"GC10"||"Miguel José Ribeiro Cadilhe"|"Ministro das Finanças"|06-11-1985|16-08-1987
"GC10"|3054|"Mário Raposo"|"Ministro da Justiça"|06-11-1985|16-08-1987
"GC10"|376|"Luís Valente de Oliveira"|"Ministro do Plano e Administração do Território"|06-11-1985|16-08-1987
"GC10"|9|"Álvaro Barreto"|"Ministro da Agricultura, Pescas e Alimentação"|06-11-1985|16-08-1987
"GC10"||"Fernando Santos Martins"|"Ministro da Indústria e Comércio"|06-11-1985|16-08-1987
"GC10"|334|"João de Deus Pinheiro"|"Ministro da Educação e Cultura"|06-11-1985|16-08-1987
"GC10"|69|"João Maria Oliveira Martins"|"Ministro das Obras Públicas, Transportes e Comunicações"|06-11-1985|16-08-1987
"GC10"|114|"Leonor Beleza"|"Ministro da Saúde"|06-11-1985|16-08-1987
"GC10"|348|"Luís Mira Amaral"|"Ministro do Trabalho e Segurança Social"|06-11-1985|16-08-1987
"GC11"|312|"Aníbal Cavaco Silva"|"Primeiro-Ministro"|17-08-1987|30-10-1991
"GC11"|333|"Fernando Nogueira"|"Ministro da Presidência"|17-08-1987|30-10-1991
"GC11"|333|"Fernando Nogueira"|"Ministro da Defesa Nacional"|05-03-1990|30-10-1991
"GC11"||"Carlos Brito"|"Ministro da Defesa Nacional"|05-01-1990|05-03-1990
"GC11"|256|"Eurico de Melo"|"Ministro da Defesa Nacional"|17-08-1987|05-01-1990
"GC11"|256|"Eurico de Melo"|"Vice Primeiro-Ministro"|17-08-1987|05-01-1990
"GC11"|300|"Manuel Dias Loureiro"|"Ministro dos Assuntos Parlamentares"|05-01-1990|30-10-1991
"GC11"|314|"António Capucho"|"Ministro dos Assuntos Parlamentares"|17-08-1987|30-10-1991
"GC11"||"Miguel Beleza"|"Ministro das Finanças"|05-01-1990|30-10-1991
"GC11"||"Miguel José Ribeiro Cadilhe"|"Ministro das Finanças"|17-08-1987|05-01-1990
"GC11"|376|"Luís Valente de Oliveira"|"Ministro do Planeamento e Administração do Território"|17-08-1987|30-10-1991
"GC11"||"Manuel Pereira"|"Ministro da Administração Interna"|05-01-1990|30-10-1991
"GC11"||"José Silveira Godinho"|"Ministro da Administração Interna"|17-08-1987|05-01-1990
"GC11"|306|"Álvaro Laborinho Lúcio"|"Ministro da Justiça"|05-03-1990|30-10-1991
"GC11"|333|"Fernando Nogueira"|"Ministro da Justiça"|17-08-1987|30-10-1991
"GC11"|334|"João de Deus Pinheiro"|"Ministro dos Negócios Estrangeiros"|17-08-1987|30-10-1991
"GC11"|335|"Arlindo Cunha"|"Ministro da Agricultura, Pescas e Alimentação"|05-01-1990|30-10-1991
"GC11"|9|"Álvaro Barreto"|"Ministro da Agricultura, Pescas e Alimentação"|17-08-1987|05-01-1990
"GC11"|348|"Luís Mira Amaral"|"Ministro da Indústria e Energia"|17-08-1987|30-10-1991
"GC11"||"Roberto Carneiro"|"Ministro da Educação"|17-08-1987|30-10-1991
"GC11"|287|"Joaquim Ferreira do Amaral"|"Ministro das Obras Públicas, Transportes e Comunicações"|09-11-1990|30-10-1991
"GC11"|69|"João Maria Oliveira Martins"|"Ministro das Obras Públicas, Transportes e Comunicações"|17-08-1987|09-11-1990
"GC11"|335|"Arlindo de Carvalho"|"Ministro da Saúde"|05-01-1990|30-10-1991
"GC11"|114|"Leonor Beleza"|"Ministro da Saúde"|17-08-1987|05-01-1990
"GC11"|270|"José Silva Peneda"|"Ministro do Emprego e da Segurança Social"|17-08-1987|30-10-1991
"GC11"||"Fernando Faria de Oliveira"|"Ministro do Comércio e Turismo"|09-11-1990|30-10-1991
"GC11"|287|"Joaquim Ferreira do Amaral"|"Ministro do Comércio e Turismo"|17-08-1987|09-11-1990
"GC11"|356|"António Couto dos Santos"|"Ministro Adjunto da Juventude"|17-08-1987|30-10-1991
"GC11"||"Carlos Borrego"|"Ministro do Ambiente e Recursos Naturais"|24-04-1991|30-10-1991
"GC11"||"Fernando Real"|"Ministro do Ambiente e Recursos Naturais"|05-01-1990|30-10-1991
