"Governo"|"MP_id"|"Nome deputado"|"Nome do cargo"|"Data de início"|"Data de fim"
"GC11"||"Duarte Ivo Cruz"|"Subsecretário de Estado Adjunto do Ministro dos Negócios Estrangeiros"|05-03-1990|30-10-1991
"GC11"|1239|"Luís Marques Guedes"|"Subsecretário de Estado da Presidência do Conselho de Ministros"|09-01-1990|30-10-1991
"GC11"||"Isabel Corte Real"|"Subsecretário de Estado da Modernização Administrativa"|31-01-1989|30-10-1991
"GC12"|312|"Aníbal Cavaco Silva"|"Primeiro-Ministro"|31-10-1991|27-10-1995
"GC12"|370|"Luís Marques Mendes"|"Ministro Adjunto"|19-03-1992|27-10-1995
"GC12"|356|"António Couto dos Santos"|"Ministro Adjunto e dos Assuntos Parlamentares"|31-10-1991|19-03-1992
"GC12"|333|"Fernando Nogueira"|"Ministro da Presidência"|31-10-1991|27-10-1995
"GC12"|1441|"António Figueiredo Lopes"|"Ministro da Defesa Nacional"|16-03-1995|27-10-1995
"GC12"|333|"Fernando Nogueira"|"Ministro da Defesa Nacional"|31-10-1991|16-03-1995
"GC12"|300|"Manuel Dias Loureiro"|"Ministro da Administração Interna"|31-10-1991|27-10-1995
"GC12"||"Eduardo Catroga"|"Ministro das Finanças"|07-12-1993|27-10-1995
"GC12"||"Jorge Braga de Macedo"|"Ministro das Finanças"|31-10-1991|07-12-1993
"GC12"|376|"Luís Valente de Oliveira"|"Ministro do Planeamento e Administração do Território"|31-10-1991|27-10-1995
"GC12"|306|"Álvaro Laborinho Lúcio"|"Ministro da Justiça"|31-10-1991|27-10-1995
"GC12"|383|"José Manuel Durão Barroso"|"Ministro dos Negócios Estrangeiros"|12-11-1992|27-10-1995
"GC12"|334|"João de Deus Pinheiro"|"Ministro dos Negócios Estrangeiros"|31-10-1991|12-11-1992
"GC12"||"António Duarte Silva"|"Ministro da Agricultura"|21-05-1994|27-10-1995
"GC12"|335|"Arlindo Cunha"|"Ministro da Agricultura"|31-10-1991|21-05-1994
"GC12"||"António Duarte Silva"|"Ministro do Mar"|16-03-1995|27-10-1995
"GC12"||"Eduardo Azevedo Soares"|"Ministro do Mar"|31-10-1991|16-03-1995
"GC12"|348|"Luís Mira Amaral"|"Ministro da Indústria e Energia"|31-10-1991|27-10-1995
"GC12"|319|"Manuela Ferreira Leite"|"Ministro da Educação"|07-12-1993|27-10-1995
"GC12"|356|"António Couto dos Santos"|"Ministro da Educação"|19-03-1992|07-12-1993
"GC12"||"Diamantino Durão"|"Ministro da Educação"|31-10-1991|19-03-1992
"GC12"|287|"Joaquim Ferreira do Amaral"|"Ministro das Obras Públicas, Transportes e Comunicações"|31-10-1991|27-10-1995
"GC12"|1234|"Paulo Mendo"|"Ministro da Saúde"|07-12-1993|27-10-1995
"GC12"|335|"Arlindo de Carvalho"|"Ministro da Saúde"|31-10-1991|07-12-1993
"GC12"|82|"José Falcão e Cunha"|"Ministro do Emprego e da Segurança Social"|07-12-1993|27-10-1995
"GC12"|270|"José Silva Peneda"|"Ministro do Emprego e da Segurança Social"|31-10-1991|07-12-1993
"GC12"||"Fernando Faria de Oliveira"|"Ministro do Comércio e Turismo"|31-10-1991|27-10-1995
"GC12"|317|"Teresa Gouveia"|"Ministra do Ambiente e Recursos Naturais"|11-06-1993|27-10-1995
"GC12"||"Carlos Borrego"|"Ministra do Ambiente e Recursos Naturais"|31-10-1991|11-06-1993
"GC12"||"Carlos Coelho"|"Subsecretário de Estado Adjunto do Ministro da Educação"|25-07-1994|27-10-1995
"GC12"||"Domingos Jerónimo"|"Subsecretário de Estado Adjunto do Ministro dos Negócios Estrangeiros"|12-11-1992|27-10-1995
"GC12"|1434|"Manuel Frexes"|"Subsecretário de Estado da Cultura"|12-11-1992|27-10-1995
"GC12"|1239|"Luís Marques Guedes"|"Subsecretário de Estado Adjunto do Primeiro-Ministro"|05-11-1991|07-12-1993
"GC12"||"Vasco Valdez"|"Subsecretário de Estado Adjunto da Secretária de Estado Adjunta e do Orçamento"|05-11-1991|07-12-1993
"GC12"||"Duarte Ivo Cruz"|"Subsecretário de Estado Adjunto do Ministro dos Negócios Estrangeiros"|05-11-1991|12-11-1992
"GC12"||"José Manuel Costa e Oliveira"|"Subsecretário de Estado Adjunto Ministro da Agricultura"|05-11-1991|07-12-1993
"GC12"||"Amândio Oliveira"|"Subsecretário de Estado Adjunto do Secretário de Estado da Presidência do Conselho de Ministros"|05-11-1991|27-10-1995
"GC12"|1084|"Maria José Nogueira Pinto"|"Subsecretário de Estado Adjunto do Secretário de Estado para a Cultura"|05-11-1991|12-11-1992
"GC12"||"António Sousa Lara"|"Subsecretário de Estado da Cultura"|05-11-1991|12-11-1992
"GC12"||"Paulo Teixeira Pinto"|"Subsecretário de Estado da Presidência do Conselho de Ministros"|05-11-1991|09-06-1992
"GC13"|628|"António Guterres"|"Primeiro-Ministro"|28-10-1995|24-10-1999
"GC13"|285|"José Sócrates"|"Ministro Adjunto do Primeiro Ministro"|25-11-1997|24-10-1999
"GC13"|156|"António Costa"|"Ministro dos Assuntos Parlamentares"|25-11-1997|24-10-1999
"GC13"|173|"Jaime Gama"|"Ministro da Defesa Nacional"|29-05-1999|24-10-1999
"GC13"||"José da Veiga Simão"|"Ministro da Defesa Nacional"|25-11-1997|29-05-1999
"GC13"|1205|"António Vitorino"|"Ministro da Defesa Nacional"|30-10-1995|25-11-1997
"GC13"|1205|"António Vitorino"|"Ministro da Presidência"|30-10-1995|25-11-1997
"GC13"|173|"Jaime Gama"|"Ministro dos Negócios Estrangeiros"|28-10-1995|24-10-1999
"GC13"|3526|"António Sousa Franco"|"Ministro das Finanças"|28-10-1995|24-10-1999
"GC13"|180|"Jorge Coelho"|"Ministro da Administração Interna"|25-11-1997|24-10-1999
"GC13"|143|"Alberto Costa"|"Ministro da Administração Interna"|30-10-1995|25-11-1997
"GC13"|180|"Jorge Coelho"|"Ministro Adjunto"|30-10-1995|24-10-1999
"GC13"|459|"João Cravinho"|"Ministro do Equipamento, Planeamento e Administração do Território"|28-10-1995|24-10-1999
"GC13"|185|"José Vera Jardim"|"Ministro da Justiça"|28-10-1995|24-10-1999
"GC13"|1267|"Joaquim Pina Moura"|"Ministro da Economia"|25-11-1997|24-10-1999
"GC13"||"Augusto Mateus"|"Ministro da Economia"|27-03-1996|25-11-1997
"GC13"|1261|"Daniel Bessa"|"Ministro da Economia"|28-10-1995|27-03-1996
"GC13"|197|"Luís Capoulas Santos"|"Ministro da Agricultura, Desenvolvimento Rural e das Pescas"|03-10-1998|24-10-1999
"GC13"||"Fernando Gomes da Silva"|"Ministro da Agricultura, Desenvolvimento Rural e das Pescas"|30-10-1995|03-10-1998
"GC13"||"Eduardo Marçal Grilo"|"Ministro da Educação"|28-10-1995|24-10-1999
"GC13"|1671|"Maria de Belém Roseira"|"Ministro da Saúde"|28-10-1995|24-10-1999
"GC13"|163|"Eduardo Ferro Rodrigues"|"Ministro do Trabalho e Solidariedade"|28-10-1995|24-10-1999
"GC13"|1676|"Elisa Ferreira"|"Ministro do Ambiente"|28-10-1995|24-10-1999
"GC13"|738|"Manuel Maria Carrilho"|"Ministro da Cultura"|28-10-1995|24-10-1999
"GC13"||"Mariano Gago"|"Ministro da Ciência e Tecnologia"|28-10-1995|24-10-1999
"GC13"||"Henrique Constantino"|"Ministro do Equipamento Social"|30-10-1995|27-12-1995
"GC13"||"Francisco Murteira Nabo"|"Ministro do Equipamento Social"|27-12-1995|15-01-1996
"GC13"||"Maria João Rodrigues"|"Ministro da Qualificação e Emprego"|30-10-1995|25-11-1997
"GC14"|628|"António Guterres"|"Primeiro-Ministro"|25-10-1999|05-04-2002
"GC14"|173|"Jaime Gama"|"Ministro de Estado"|25-10-1999|05-04-2002
"GC14"|180|"Jorge Coelho"|"Ministro de Estado"|14-09-2000|10-03-2001
"GC14"|173|"Jaime Gama"|"Ministro dos Negócios Estrangeiros"|25-10-1999|05-04-2002
"GC14"|180|"Jorge Coelho"|"Ministro da Presidência"|25-10-1999|14-09-2000
"GC14"|170|"Guilherme d'Oliveira Martins"|"Ministro da Presidência"|14-09-2000|05-04-2002
"GC14"|170|"Guilherme d'Oliveira Martins"|"Ministro das Finanças"|03-07-2001|05-04-2002
"GC14"||"Joaquim Pina Moura"|"Ministro das Finanças"|25-10-1999|03-07-2001
"GC14"|3601|"Rui Pena"|"Ministro da Defesa Nacional"|03-07-2001|05-04-2002
"GC14"|3494|"Júlio Castro Caldas"|"Ministro da Defesa Nacional"|25-10-1999|03-07-2001
"GC14"||"Nuno Severiano Teixeira"|"Ministro da Administração Interna"|14-09-2000|05-04-2002
"GC14"|1260|"Fernando Gomes"|"Ministro da Administração Interna"|25-10-1999|14-09-2000
"GC14"|180|"Jorge Coelho"|"Ministro do Equipamento Social"|25-10-1999|10-03-2001
"GC14"|163|"Eduardo Ferro Rodrigues"|"Ministro do Equipamento Social"|10-03-2001|23-01-2002
"GC14"|285|"José Sócrates"|"Ministro do Equipamento Social"|23-01-2002|05-04-2002
"GC14"|285|"José Sócrates"|"Ministro do Ambiente e do Ordenamento do Território"|25-10-1999|05-04-2002
"GC14"|156|"António Costa"|"Ministro da Justiça"|25-10-1999|05-04-2002
"GC14"|2090|"Luís Braga da Cruz"|"Ministro da Economia"|03-07-2001|05-04-2002
"GC14"||"Mário Cristina de Sousa"|"Ministro da Economia"|14-09-2000|03-07-2001
"GC14"||"Joaquim Pina Moura"|"Ministro da Economia"|25-10-1999|14-09-2000
"GC14"|1676|"Elisa Ferreira"|"Ministra do Planeamento"|25-10-1999|05-04-2002
"GC14"|197|"Luís Capoulas Santos"|"Ministro da Agricultura, Desenvolvimento Rural e Pescas"|25-10-1999|05-04-2002
"GC14"|170|"Guilherme d'Oliveira Martins"|"Ministro da Educação"|25-10-1999|14-09-2000
"GC14"||"Júlio Pedrosa"|"Ministro da Educação"|03-07-2001|05-04-2002
"GC14"|1278|"Augusto Santos Silva"|"Ministro da Educação"|14-09-2000|03-07-2001
"GC14"||"Manuela Arcanjo"|"Ministro da Saúde"|25-10-1999|03-07-2001
"GC14"|153|"António Correia de Campos"|"Ministro da Saúde"|03-07-2001|05-04-2002
"GC14"|163|"Eduardo Ferro Rodrigues"|"Ministro do Trabalho e da Solidariedade"|25-10-1999|10-03-2001
"GC14"||"Paulo Pedroso"|"Ministro do Trabalho e da Solidariedade"|10-03-2001|05-04-2002
"GC14"|738|"Manuel Maria Carrilho"|"Ministro da Cultura"|25-10-1999|12-07-2000
"GC14"||"José Sasportes"|"Ministro da Cultura"|12-07-2000|03-07-2001
"GC14"|1278|"Augusto Santos Silva"|"Ministro da Cultura"|03-07-2001|05-04-2002
"GC14"||"Mariano Gago"|"Ministro da Ciência e da Tecnologia"|25-10-1999|05-04-2002
"GC14"|462|"Alberto Martins"|"Ministro da Reforma do Estado e da Administração Pública"|25-10-1999|05-04-2002
"GC14"|187|"José Lello"|"Ministro da Juventude e do Desporto"|18-12-2000|05-04-2002
"GC14"|158|"Armando Vara"|"Ministro da Juventude e do Desporto"|14-09-2000|18-12-2000
"GC14"|158|"Armando Vara"|"Ministro Adjunto do Primeiro-Ministro"|25-10-1999|14-09-2000
"GC14"|155|"António José Seguro"|"Ministro Adjunto do Primeiro-Ministro"|03-07-2001|05-04-2002
"GC14"|1260|"Fernando Gomes"|"Ministro Adjunto"|25-10-1999|14-09-2000
"GC14"||"Maria do Céu Cunha Rego"|"Secretário de Estado para a Igualdade"|04-07-2001|05-04-2002
"GC14"|1671|"Maria de Belém Roseira"|"Ministro da Igualdade"|25-10-1999|14-09-2000
"GC15"|383|"José Manuel Durão Barroso"|"Primeiro-Ministro"|06-04-2002|16-07-2004
"GC15"|319|"Manuela Ferreira Leite"|"Ministra de Estado"|06-04-2002|16-07-2004
"GC15"|319|"Manuela Ferreira Leite"|"Ministra das Finanças"|06-04-2002|16-07-2004
"GC15"|1352|"Paulo Portas"|"Ministro de Estado"|06-04-2002|16-07-2004
"GC15"|1352|"Paulo Portas"|"Ministro da Defesa Nacional"|06-04-2002|16-07-2004
"GC15"||"António Martins da Cruz"|"Ministra dos Negócios Estrangeiros e das Comunidades Portuguesas"|06-04-2002|09-10-2003
"GC15"|317|"Teresa Gouveia"|"Ministra dos Negócios Estrangeiros e das Comunidades Portuguesas"|09-10-2003|16-07-2004
"GC15"|1441|"António Figueiredo Lopes"|"Ministro da Administração Interna"|06-04-2002|16-07-2004
"GC15"|1625|"Celeste Cardona"|"Ministra da Justiça"|06-04-2002|16-07-2004
"GC15"|1980|"Nuno Morais Sarmento"|"Ministro da Presidência"|06-04-2002|16-07-2004
"GC15"|370|"Luís Marques Mendes"|"Ministro dos Assuntos Parlamentares"|06-04-2002|16-07-2004
"GC15"|1638|"José Luís Arnaut"|"Ministro Adjunto do Primeiro-Ministro"|06-04-2002|16-07-2004
"GC15"||"Carlos Tavares"|"Ministro da Economia"|06-04-2002|16-07-2004
"GC15"||"Armando Sevinate Pinto"|"Ministro da Agricultura, Desenvolvimento Rural e Pescas"|06-04-2002|16-07-2004
"GC15"|1640|"David Justino"|"Ministro da Educação"|06-04-2002|16-07-2004
"GC15"||"Maria da Graça Carvalho"|"Ministra da Ciência e do Ensino Superior"|06-10-2003|16-07-2004
"GC15"|4085|"Pedro Lynce"|"Ministra da Ciência e do Ensino Superior"|06-04-2002|06-10-2003
"GC15"|128|"Pedro Roseta"|"Ministro da Cultura"|06-04-2002|16-07-2004
"GC15"||"Luís Filipe Pereira"|"Ministro da Saúde"|06-04-2002|16-07-2004
"GC15"|3399|"António Bagão Félix"|"Ministro da Segurança Social e Trabalho"|06-04-2002|16-07-2004
"GC15"|376|"Luís Valente de Oliveira"|"Ministro das Obras Públicas, Transportes e Habitação"|06-04-2002|05-04-2003
"GC15"||"António Carmona Rodrigues"|"Ministro das Obras Públicas, Transportes e Habitação"|05-04-2003|16-07-2004
"GC15"||"Isaltino Morais"|"Ministro das Cidades, Ordenamento do Território e Ambiente"|06-04-2002|05-04-2003
"GC15"|335|"Arlindo Cunha"|"Ministro das Cidades, Ordenamento do Território e Ambiente"|21-05-2004|16-07-2004
"GC15"||"Amílcar Theias"|"Ministro das Cidades, Ordenamento do Território e Ambiente"|05-04-2003|21-05-2004
"GC16"|315|"Pedro Santana Lopes"|"Primeiro-Ministro"|17-07-2004|11-03-2005
"GC16"|9|"Álvaro Barreto"|"Ministro de Estado"|17-07-2004|11-03-2005
"GC16"|9|"Álvaro Barreto"|"Ministro das Actividades Económicas e do Trabalho"|17-07-2004|11-03-2005
"GC16"|1352|"Paulo Portas"|"Ministro de Estado"|17-07-2004|11-03-2005
"GC16"|1352|"Paulo Portas"|"Ministro da Defesa Nacional e dos Assuntos do Mar"|17-07-2004|11-03-2005
"GC16"|1980|"Nuno Morais Sarmento"|"Ministro de Estado"|17-07-2004|11-03-2005
"GC16"|1980|"Nuno Morais Sarmento"|"Ministro da Presidência"|17-07-2004|11-03-2005
"GC16"|3399|"António Bagão Félix"|"Ministro das Finanças e da Administração Pública"|17-07-2004|11-03-2005
"GC16"||"António Monteiro"|"Ministro dos Negócios Estrangeiros e das Comunidades Portuguesas"|17-07-2004|11-03-2005
"GC16"||"Daniel Sanches"|"Ministro da Administração Interna"|17-07-2004|11-03-2005
"GC16"|2061|"José Pedro Aguiar Branco"|"Ministro da Justiça"|17-07-2004|11-03-2005
"GC16"|1638|"José Luís Arnaut"|"Ministro das Cidades, Administração Local, Habitação e Desenvolvimento Regional"|17-07-2004|11-03-2005
"GC16"||"Carlos da Costa Neves"|"Ministro da Agricultura, Pescas e Florestas"|17-07-2004|11-03-2005
"GC16"||"Maria do Carmo Seabra"|"Ministra da Educação"|17-07-2004|11-03-2005
"GC16"||"Maria da Graça Carvalho"|"Ministra da Ciência, Inovação e Ensino Superior"|17-07-2004|11-03-2005
"GC16"||"Luís Filipe Pereira"|"Ministro da Saúde"|17-07-2004|11-03-2005
"GC16"|1905|"Fernando Negrão"|"Ministro da Segurança Social, da Família e da Criança"|17-07-2004|11-03-2005
"GC16"||"António Mexia"|"Ministro das Obras Públicas, Transportes e Comunicações"|17-07-2004|11-03-2005
"GC16"||"Maria João Bustorff"|"Ministra da Cultura"|17-07-2004|11-03-2005
"GC16"|1083|"Luís Nobre Guedes"|"Ministro do Ambiente e do Ordenamento do Território"|17-07-2004|11-03-2005
"GC16"|1655|"Telmo Correia"|"Ministro do Turismo"|17-07-2004|11-03-2005
"GC16"|133|"Rui Gomes da Silva"|"Ministro Adjunto do Primeiro-Ministro"|02-12-2004|11-03-2005
"GC16"|133|"Rui Gomes da Silva"|"Ministro dos Assuntos Parlamentares"|21-07-2004|02-12-2004
"GC16"|1645|"Henrique Chaves"|"Ministro Adjunto do Primeiro-Ministro"|17-07-2004|02-12-2004
"GC17"|285|"José Sócrates"|"Primeiro-Ministro"|12-03-2005|25-10-2009
"GC17"|538|"Luís Amado"|"Ministro de Estado"|03-07-2006|25-10-2009
"GC17"|588|"Diogo Freitas do Amaral"|"Ministro de Estado"|12-03-2005|03-07-2006
"GC17"|538|"Luís Amado"|"Ministro dos Negócios Estrangeiros"|03-07-2006|25-10-2009
"GC17"|588|"Diogo Freitas do Amaral"|"Ministro dos Negócios Estrangeiros"|12-03-2005|03-07-2006
"GC17"||"Teixeira dos Santos"|"Ministro de Estado"|21-07-2005|25-10-2009
"GC17"|156|"António Costa"|"Ministro de Estado"|12-03-2005|17-05-2007
"GC17"||"Luís Campos e Cunha"|"Ministro de Estado"|12-03-2005|21-07-2005
"GC17"||"Luís Campos e Cunha"|"Ministro das Finanças"|12-03-2005|21-07-2005
"GC17"||"Teixeira dos Santos"|"Ministro das Finanças"|21-07-2005|25-10-2009
"GC17"|2050|"Manuel Pinho"|"Ministro da Economia e da Inovação"|12-03-2005|06-07-2009
"GC17"||"Teixeira dos Santos"|"Ministro da Economia e da Inovação"|06-07-2009|25-10-2009
"GC17"|2011|"Pedro Silva Pereira"|"Ministro da Presidência"|12-03-2005|25-10-2009
"GC17"|538|"Luís Amado"|"Ministro da Defesa Nacional"|12-03-2005|03-07-2006
"GC17"||"Nuno Severiano Teixeira"|"Ministro da Defesa Nacional"|03-07-2006|25-10-2009
"GC17"||"Rui Pereira"|"Ministro da Administração Interna"|17-05-2007|25-10-2009
"GC17"|156|"António Costa"|"Ministro da Administração Interna e da Justiça"|12-03-2005|17-05-2007
"GC17"||"Francisco Nunes Correia"|"Ministro do Ambiente, do Ordenamento do Território e do Desenvolvimento Regional"|12-03-2005|25-10-2009
"GC17"||"Jaime Silva"|"Ministro da Agricultura, do Desenvolvimento Rural e das Pescas"|12-03-2005|25-10-2009
"GC17"||"Mário Lino"|"Ministro das Obras Públicas, Transportes e Comunicações"|12-03-2005|25-10-2009
"GC17"|1867|"José Vieira da Silva"|"Ministro do Trabalho e da Solidariedade Social"|12-03-2005|25-10-2009
"GC17"|153|"António Correia de Campos"|"Ministra da Saúde"|12-03-2005|30-01-2008
"GC17"|3986|"Ana Jorge"|"Ministra da Saúde"|30-01-2008|25-10-2009
"GC17"||"Maria de Lurdes Rodrigues"|"Ministra da Educação"|12-03-2005|25-10-2009
"GC17"||"Mariano Gago"|"Ministro da Ciência, Tecnologia e Ensino Superior"|12-03-2005|25-10-2009
"GC17"|1672|"Isabel Pires de Lima"|"Ministro da Cultura"|12-03-2005|30-01-2008
"GC17"||"José António Pinto Ribeiro"|"Ministro da Cultura"|30-01-2008|25-10-2009
"GC17"|1278|"Augusto Santos Silva"|"Ministro dos Assuntos Parlamentares"|12-03-2005|25-10-2009
"GC18"|285|"José Sócrates"|"Primeiro-Ministro"|26-10-2009|20-06-2011
"GC18"|538|"Luís Amado"|"Ministro de Estado e dos Negócios Estrangeiros"|26-10-2009|20-06-2011
"GC18"||"Teixeira dos Santos"|"Ministro de Estado e das Finanças"|26-10-2009|20-06-2011
"GC18"|2011|"Pedro Silva Pereira"|"Ministro da Presidência"|26-10-2009|20-06-2011
"GC18"|1278|"Augusto Santos Silva"|"Ministro da Defesa Nacional"|26-10-2009|20-06-2011
"GC18"||"Rui Pereira"|"Ministro da Administração Interna"|26-10-2009|20-06-2011
"GC18"|462|"Alberto Martins"|"Ministro da Justiça"|26-10-2009|20-06-2011
"GC18"|1867|"José Vieira da Silva"|"Ministro da Economia, da Inovação e do Desenvolvimento"|26-10-2009|20-06-2011
"GC18"||"António Serrano"|"Ministro da Agricultura, do Desenvolvimento Rural e das Pescas"|26-10-2009|20-06-2011
"GC18"||"António Mendonça"|"Ministro das Obras Públicas, Transportes e Comunicações"|26-10-2009|20-06-2011
"GC18"||"Dulce Pássaro"|"Ministra do Ambiente e do Ordenamento do Território"|26-10-2009|20-06-2011
"GC18"||"Helena André"|"Ministra do Trabalho e da Solidariedade Social"|26-10-2009|20-06-2011
"GC18"|3986|"Ana Jorge"|"Ministra da Saúde"|26-10-2009|20-06-2011
"GC18"||"Isabel Alçada"|"Ministra da Educação"|26-10-2009|20-06-2011
"GC18"||"Mariano Gago"|"Ministro da Ciência, Tecnologia e Ensino Superior"|26-10-2009|20-06-2011
"GC18"|1851|"Gabriela Canavilhas"|"Ministra da Cultura"|26-10-2009|20-06-2011
"GC18"|179|"Jorge Lacão"|"Ministro dos Assuntos Parlamentares"|26-10-2009|20-06-2011
"GC19"|129|"Pedro Passos Coelho"|"Primeiro-Ministro"|21-06-2011|
"GC19"||"Vítor Gaspar"|"Ministro de Estado e das Finanças"|21-06-2011|
"GC19"|1352|"Paulo Portas"|"Ministro de Estado e dos Negócios Estrangeiros"|21-06-2011|
"GC19"|2061|"José Pedro Aguiar Branco"|"Ministro da Defesa Nacional"|21-06-2011|
"GC19"|123|"Miguel Macedo"|"Ministro da Administração Interna"|21-06-2011|
"GC19"|4434|"Paula Teixeira da Cruz"|"Ministra da Justiça"|21-06-2011|
"GC19"|124|"Miguel Relvas"|"Ministro Adjunto e dos Assuntos Parlamentares"|21-06-2011|
"GC19"||"Álvaro Santos Pereira"|"Ministro da Economia e do Emprego"|21-06-2011|
"GC19"|4057|"Assunção Cristas"|"Ministra da Agricultura, do Mar, do Ambiente e do Ordenamento do Território"|21-06-2011|
"GC19"||"Paulo Macedo"|"Ministro da Saúde"|21-06-2011|
"GC19"||"Nuno Crato"|"Ministro da Educação e da Ciência"|21-06-2011|
"GC19"|1102|"Pedro Mota Soares"|"Ministro da Solidariedade e da Segurança Social"|21-06-2011|
"GC19"|1239|"Luís Marques Guedes"|"Secretário de Estado da Presidência do Conselho de Ministros"|21-06-2011|
"GC19"|4293|"Carlos Moedas"|"Secretário de Estado Adjunto do Primeiro-Ministro"|21-06-2011|
"GC19"|4310|"Francisco José Viegas"|"Secretário de Estado da Cultura"|21-06-2011|
"GC19"||"Luís Morais Sarmento"|"Secretário de Estado do Orçamento"|21-06-2011|
"GC19"||"Maria Luís Albuquerque"|"Secretária de Estado do Tesouro e das Finanças"|21-06-2011|
"GC19"||"Paulo Núncio"|"Secretário de Estado dos Assuntos Fiscais"|21-06-2011|
"GC19"||"Hélder Rosalino"|"Secretário de Estado da Administração Pública"|21-06-2011|
"GC19"||"Miguel Morais Leitão"|"Secretário de Estado Adjunto e dos Assuntos Europeus"|21-06-2011|
"GC19"||"Luís Brites Pereira"|"Secretário de Estado dos Negócios Estrangeiros e da Cooperação"|21-06-2011|
"GC19"||"José Cesário"|"Secretário de Estado das Comunidades Portuguesas"|21-06-2011|
"GC19"||"Vânia Dias da Silva"|"Subsecretária de Estado Adjunta do Ministro de Estado e dos Negócios Estrangeiros"|21-06-2011|
"GC19"||"Paulo Braga Lino"|"Secretário de Estado Adjunto e da Defesa Nacional"|21-06-2011|
"GC19"||"Juvenal da Silva Peneda"|"Secretário de Estado Adjunto do Ministro da Administração Interna"|21-06-2011|
"GC19"|4172|"Filipe Lobo d'Ávila"|"Secretário de Estado da Administração Interna"|21-06-2011|
"GC19"||"Fernando Santo"|"Secretário de Estado da Administração Patrimonial e Equipamentos do Ministério da Justiça"|21-06-2011|
"GC19"|1619|"Feliciano Barreiras Duarte"|"Secretário de Estado Adjunto do Ministro Adjunto e dos Assuntos Parlamentares"|21-06-2011|
"GC19"|1897|"Teresa Morais"|"Secretária de Estado dos Assuntos Parlamentares e da Igualdade"|21-06-2011|
"GC19"||"Paulo Simões Júlio"|"Secretário de Estado da Administração Local e Reforma Administrativa"|21-06-2011|
"GC19"||"Alexandre Mestre"|"Secretário de Estado do Desporto e Juventude"|21-06-2011|
"GC19"||"António Almeida Henriques"|"Secretário de Estado Adjunto da Economia e Desenvolvimento Regional"|21-06-2011|
"GC19"||"Pedro Silva Martins"|"Secretário de Estado do Emprego"|21-06-2011|
"GC19"||"Carlos Nuno Oliveira"|"Secretário de Estado do Empreendedorismo, Competitividade e Inovação"|21-06-2011|
"GC19"||"Sérgio Silva Monteiro"|"Secretário de Estado das Obras Públicas, Transportes e Comunicações"|21-06-2011|
"GC19"||"Artur Trindade"|"Secretário de Estado da Energia"|21-06-2011|
"GC19"||"Cecília Meireles"|"Secretária de Estado do Turismo"|21-06-2011|
"GC19"||"José Diogo Albuquerque"|"Secretário de Estado da Agricultura"|21-06-2011|
"GC19"|1724|"Daniel Campelo"|"Secretário de Estado das Florestas e Desenvolvimento Rural"|21-06-2011|
"GC19"||"Manuel Pinto de Abreu"|"Secretário de Estado do Mar"|21-06-2011|
"GC19"||"Pedro Afonso de Paulo"|"Secretário de Estado do Ambiente e Ordenamento do Território"|21-06-2011|
"GC19"||"Fernando Leal da Costa"|"Secretário de Estado Adjunto do Ministro da Saúde"|21-06-2011|
"GC19"||"Manuel Ferreira Teixeira"|"Secretário de Estado da Saúde"|21-06-2011|
"GC19"||"João Filipe Queiró"|"Secretário de Estado do Ensino Superior"|21-06-2011|
"GC19"||"Leonor Parreira"|"Secretária de Estado da Ciência"|21-06-2011|
"GC19"||"João Casanova de Almeida"|"Secretário de Estado do Ensino e Administração Escolar"|21-06-2011|
"GC19"||"Isabel Leite"|"Secretária de Estado do Ensino Básico e Secundário"|21-06-2011|
"GC19"|646|"Marco António Costa"|"Secretário de Estado da Solidariedade e da Segurança Social"|21-06-2011|
