"Sigla"|"Denominação"|"Orientação Política"|"Observações"|"Inscrição"|"Dissolução-Alteração"|"Morada"|"Localidade"|"Telefone"|"Fax"|"Website"|"Correio electrónico"
"AD"|"Aliança Democrática"|"Coligações"|"Coligação eleitoral formada pelo PPD/PSD, CDS e PPM, cujos principais impulsionadores foram Francisco Sá Carneiro, Freitas do Amaral e Gonçalo Ribeiro Telles, respectivamente. Concorreu às eleições legislativas de 1979 e 1980, obtendo nos dois actos eleitorais, a maioria absoluta. Durou até 1983, altura em que os partidos concorreram às eleições legislativas separados. A morte de Sá Carneiro e de Adelino Amaro da Costa constituiu um duro golpe para a coligação."|1979|1983||||||
"ADIM"|"Associação de Defesa dos Interesses de Macau"|"Centro-direita"|"Associação política de cariz conservador, fundada por Senna Fernandes, que tinha como principal opositor político o Centro Democrático de Macau (CDM). Na eleição para a Assembleia Constituinte de 1975 consegue eleger um deputado, Diamantino de Oliveira Ferreira, pelo círculo eleitoral de Macau."|1975|"sem actividade"||||||
"AOC"|"Aliança Operária Camponesa"|"Esquerda"|"Criada por decisão dos participantes do II Encontro Nacional do jornal 'A Voz do Trabalhador', em 17/12/1974. O seu programa apresenta-se como um programa revolucionário de luta pelo socialismo, no qual o bloco dos operários e camponeses deveriam tomar o Poder derrotando a burguesia. Inscrito oficialmente no Supremo Tribunal de Justiça a 21/02/1975. Requer alteração da denominação, sigla e símbolo, adoptando, respectivamente, os de Partido Trabalhista e de PT o que é deferido por despacho do Supremo Tribunal de Justiça de 6 de Julho de 1979. Viria a ser extinto mediante Acórdão 238/00, publicado em Diário da República, II Série de 21/12/2000. Enquanto AOC concorreu somente às eleições legislativas de 1976."|1975|1979||||||
"APU"|"Aliança Povo Unido"|"Coligações"|"Coligação de esquerda formada pelo PCP e pelo MDP/CDE. Concorreu às eleições intercalares de 1979 e às eleições legislativas de 1980, 1983 e 1985. Estes dois partidos políticos haviam já constituído a coligação FEPU nessa altura com a participação da FSP que acabou por não integrar a APU."|1979|1987||||||
"ASDI"|"Acção Social Democrata Independente"|"Centro-esquerda"|"Surge com o abandono de alguns deputados do PPD/PSD em 1979, entre os quais António de Sousa Franco, Joaquim Magalhães Mota e Sérvulo Correia. Advoga uma democracia política, económica, social e cultural que promova a liberdade e a igualdade, tendo como referência os princípios do socialismo personalista e democrático. Inscreveu-se oficialmente no Supremo Tribunal de Justiça em 27/06/1980. Não obstante não se encontrar formalmente extinto o partido não desenvolve qualquer actividade política."|1980|"sem actividade"||||||
"BE"|"Bloco de Esquerda"|"Esquerda"|"Surge no ano de 1999 através da agregação de elementos de quatro partidos: a Unidade Democrática Popular, o Partido Socialista Revolucionário, a Frente de Esquerda Revolucionária e a Política XXI. Todavia, inclui ainda outras pessoas de grupos ou tendências que não constituíam organizações políticas. Francisco Louçã, Miguel Portas e Fernando Rosas são três dos seus principais dirigentes. Data de 24/03/1999, a sua inscrição no Tribunal Constitucional, pelo Acórdão 196/99, publicado em Diário da República, II Série, de 10/04/99. Publica mensalmente o jornal 'Esquerda'."|1999||"Rua da Palma, 268 "|"1100-394 Lisboa"|213510510|213510519|"http://www.bloco.org/"|"[email]"
"CDM"|"Centro Democrático de Macau"|"Centro-esquerda"|"Fundado em 30/04/1974, com sede em Macau, propõe-se a lutar pelo exercício dos direitos civis e políticos e participar na vida política, defendendo os princípios de uma democracia plural, com a livre e activa participação de todos os cidadãos. Visto ser um partido criado no círculo eleitoral de Macau (aquando da soberania portuguesa no território) o seu objectivo principal era o progresso daquela região e dos seus habitantes. Concorre às eleições para a Assembleia Constituinte de 1975, pelo círculo de Macau, não tendo logrado eleger nenhum representante."|1975|"sem actividade"||||||
"CDS-PP"|"CDS - Partido Popular"|"Direita"|"Formado em 19/07/1974, é um partido de inspiração centrista democrata-cristã, cujos fundadores foram, entre outros, Diogo Freitas do Amaral, Adelino Amaro da Costa, Basílio Horta e Xavier Pintado. Foi inscrito oficialmente no Supremo Tribunal de Justiça em 13/01/1975. Em 1976 aquando da aprovação da Constituição na Assembleia Constituinte o CDS foi o único partido a votar contra. Tem ocasionalmente formado governo através de coligações sendo a mais conhecida destas a AD (coligação com o PPD/PSD e o PPM) entre 1979 e 1981. A denominação de Partido do Centro Democrático Social foi entretanto alterada para Centro Democrático Social - Partido Popular, com a sigla CDS-PP, conforme Acórdão do Tribunal Constitucional nº 282/93, publicado no Diário da República, II Série, de 29/04/1993. Já em 1995 procede a nova alteração, desta feita, apenas da denominação que passa a Partido Popular conforme Acórdão do Tribunal Constitucional 131/95, publicado em Diário da República, II Série, 07/04/1995. A denominação e símbolo são alterados em 2009, conforme Acórdão do Tribunal Constitucional nº 343/2009."|1975||"Largo Adelino Amaro da Costa, 5 "|"1149-063 Lisboa"|218814700|218860454|"http://www.cds.pt/"|"[email]"
"CDU"|"Coligação Democrática Unitária"|"Coligações"|"Coligação de partidos políticos, PCP e PEV, de carácter temporal indefinido que se encontra inscrita oficialmente no Tribunal Constitucional desde 05/05/1987, conforme Acórdão 145/87, desse tribunal, publicado no Diário da República, II Série, em 02/06/1987. Sucede às coligações APU e FEPU, em que só o PCP é a força política comum. A CDU a partir da data da sua constituição concorreu a todas as eleições. "|1987||"Rua Soeiro Pereira Gomes, 3 "|"1600-196 Lisboa"|217813800|217969126|"http://www.cdu.pt"|
"FEC(m-l)"|"Frente Eleitoral dos Comunistas (marxistas-leninistas)"|"Esquerda"|"Inscreveu-se oficialmente no Supremo Tribunal de Justiça em 26/02/1975. De carácter frentista e tendência maoísta, advoga uma República Democrática Popular, cujos órgãos, executivos, legislativos, administrativos e judiciais devem estar nas mãos dos delegados operários e camponeses, controlados pelo povo e dirigidos pelo proletariado e pelo partido. Os seus objectivos passam por terminar com a opressão, exploração e poder do Capital, conduzindo ao Socialismo e Comunismo. Altera a sua denominação, sigla e símbolo em 25/10/1976 para Organização Comunista Marxista Leninista Portuguesa – OCMLP."|1975|1976||||||
"FEH"|"Frente Ecologia e Humanismo"|"Coligações"|"Coligação entre o MPT e o PH"|2009|||||||
"FEPU"|"Frente Eleitoral Povo Unido"|"Coligações"|"Coligação entre o PCP, o MDP e a FSP, formada em Setembro de 1976, tendo em vista concorrer, em lista conjunta, às eleições autárquicas desse ano. O PCP e o MDP vieram posteriormente a constituir a coligação APU, da qual a FSP já não veio a fazer parte."|1976|1979||||||
"FER"|"Frente da Esquerda Revolucionária"|"Esquerda"|"Fusão entre uma das múltiplas dissensões trotskystas a operar em Portugal, e um pequeno grupo radical de jovens libertários. Surge da transformação da Liga Socialista de Trabalhadores, segundo o Acórdão 327/89, do Tribunal Constitucional, publicado no Diário da República, II Série, em 14/04/1989. A deliberação de dissolução da FER foi reconhecida e mandada anotar pelo Tribunal Constitucional mediante o Acórdão 637/2005, publicado no Diário da República, II Série, em 16/11/2005."|1989|2005||||||
"FRS"|"Frente Republicana e Socialista"|"Coligações"|"Coligação formada pelo PS, UEDS e ASDI, surge em 10 de Junho de 1980, durante o I Governo da AD. Obtém 26,65% dos votos nas eleições para a Assembleia da República realizadas em 5 de Outubro de 1980."|1980|1983||||||
"FSP"|"Frente Socialista Popular"|"Esquerda"|"Herdeira do Movimento Socialista Popular de Manuel Serra integrou o Partido Socialista, como grupo autónomo, até Dezembro de 1974. Contrária à lógica capitalista do Estado, defende uma relação entre os Homens baseada nos ideais de justiça, igualdade e fraternidade. Inscreveu-se oficialmente no Supremo Tribunal de Justiça a 27/02/1975 e foi declarada extinta pelo Acórdão 492/2004 do Tribunal Constitucional, publicado no Diário da República, II Série, 07/07/2004. Integrou a coligação com fins eleitorais FEPU em conjunto com o PCP e o MDP/CDE. Concorreu a dois actos eleitorais: para a Assembleia Constituinte de 1975 e Assembleia da República em 1976."|1975|2004||||||
"FUP"|"Força de Unidade Popular"|"Esquerda"|"Major Otelo Saraiva de Carvalho funda este partido na área do 'socialismo participado', com o objectivo de promover a unidade popular em Portugal para a construção do Socialismo. Defendia nos seus estatutos a luta permanente pelos objectivos da Revolução Socialista. Revolução que só será possível pelo recurso das classes trabalhadoras à violência revolucionária armada. Inscreveu-se oficialmente no Supremo Tribunal de Justiça em 28/07/1980, tendo sido decidida a sua extinção pelo Tribunal Constitucional no Acórdão 231/2004, de 31 Março 2004, publicado no Diário da República, II Série, em 30/04/2004."|1980|2004||||||
"GDUP's"|"Grupos Dinamizadores de Unidade Popular"|"Esquerda"|"Visava a criação de uma frente popular aberta a todos os antifascistas revolucionários, na luta pelo socialismo. Inscrito oficialmente como partido político em 25/10/1976 vem a ser dissolvido pelo Tribunal Constitucional através do Acórdão 669/97, publicado em Diário da República, II Série, 18/12/1997, devido à cessação de actividade desde o ano de 1997. Durante a sua existência concorreu somente às eleições Autárquicas de 1976."|1976|1997||||||
"LCI"|"Liga Comunista Internacionalista"|"Esquerda"|"Fundada em 1973 em Peniche adere em 1975 à Frente de Unidade Revolucionária (FUR). Na sua base defende um governo operário e camponês ao serviço dos trabalhadores e por estes controlado. No ano de 1979, funde-se com o Partido Revolucionário dos Trabalhadores (PRT), formando o Partido Socialista Revolucionário (PSR), o que é deferido por despacho do Supremo Tribunal da Justiça datado de 2 de Abril desse ano."|1975|1979||||||
"LST"|"Liga Socialista dos Trabalhadores"|"Esquerda"|"Baseia-se nos princípios do marxismo revolucionário, tendo como objectivo conduzir a sociedade à supressão definitiva das classes. Inscrito formalmente a 23/02/1983 no Supremo Tribunal de Justiça. Em 1989 requer ao Tribunal Constitucional a alteração da denominação, sigla e símbolo o que veio a ser deferido mediante Acórdão 327/89, desse tribunal superior, publicado no Diário da República, II Série em 14/04/1989."|1983|1989||||||
"MD"|"Movimento pelo Doente"|"Centro-esquerda"|"Partido político cujo principal objectivo é a defesa dos direitos sociais nomeadamente dos direitos inerentes à saúde do cidadão português. Defende os valores do humanismo ético da cultura portuguesa. Inscrito oficialmente em 23/04/2002 no Tribunal Constitucional, pelo Acórdão nº 178/2002 publicado em Diário da República, II Série em 21/05/2002. Encontra-se dissolvido, conforme Acórdão 31/2007, do Tribunal Constitucional, publicado em Diário da República, 2ª Série – Nº 32 – 14 de Fevereiro de 2007."|2002|2007|||||"http://www.m-d.pt"|
"MDP/CDE"|"Movimento Democrático Português / Comissões Democráticas Eleitorais"|"Esquerda"|"Fundado em 1969, como coligação eleitoral para concorrer às eleições legislativas, na sequência de movimentos populares de luta antifascista, com o objectivo de criar um Estado amplamente democrático e um país amplamente popular, segundo o seu Programa. Fez parte de todos os Governos Provisórios com excepção do VI. Inscrito oficialmente no Supremo Tribunal de Justiça a 30/01/1975, concorreu a diversos actos eleitorais, normalmente em coligação com o PCP (APU). Integrou duas coligações com fins eleitorais a FEPU (PCP, MDP/CDE e FSP) e a APU (PCP e MDP/CDE). Mais tarde, em 1994, requer a alteração da denominação, sigla e símbolo conforme Acórdão do Tribunal Constitucional 312/94, publicado no Diário da República, II Série, de 28/03/1994, passando a ser designado por Política XXI. "|1975|1994||||||
"MEP"|"Movimento Esperança Portugal"|"Centro-direita"|"Inscrito oficialmente em 23/07/2008 no Tribunal Constitucional, pelo Acórdão nº 395/2008 publicado em Diário da República, 2ª Série, de 18/08/2008."|2008||"Travessa das Pedras Negras, 1, 4o "|"1100-404 Lisboa"|218854730|218877666|"http://www.mep.pt/"|"[email]"
"MES"|"Movimento de Esquerda Socialista"|"Esquerda"|"Define-se como um movimento que luta pela conquista do Poder pelos trabalhadores. Apesar de fundado em 1974 as suas origens remontam a 1970. Concorreu somente a dois actos eleitorais: para a Assembleia Constituinte de 1975 e para as eleições legislativas de 1976. Inscreveu-se oficialmente no Supremo Tribunal de Justiça em 20/02/1975. O seu registo foi dado por cancelado pelo Acórdão 666/97 do Tribunal Constitucional, publicado no Diário da República, II Série, em 18/12/1997, com fundamento no facto de o partido ter deixado de exercer actividade desde os primeiros meses do ano de 1981."|1975|1997||||||
"MIRN/PDP"|"Movimento Independente para a Reconstrução Nacional / Partido da Direita Portuguesa"|"Direita"|"Inscrito oficialmente no Supremo Tribunal de Justiça a 27/07/1979. Concorreu somente a um acto eleitoral para a Assembleia da República nas eleições de 1980. O General Kaúlza de Arriaga foi seu líder. Defende os princípios e práticas da direita democrática social, bem como o estabelecimento de um regime presidencialista. O seu registo foi cancelado e o partido dissolvido pelo Acórdão 674/97 do Tribunal Constitucional, publicado em Diário da República, II Série em 18/12/1997, pois o partido deixara de exercer actividade desde 30 de Junho de 1984."|1979|1997||||||
"MMS"|"Movimento Mérito e Sociedade"|"Centro-direita"|"Inscrito oficialmente em 29/05/2008 no Tribunal Constitucional, pelo Acórdão nº 290/2008 publicado em Diário da República, 2ª Série, de 24/06/2008."|2008||"Rua Castilho, 5 - 1a Loja "|"1250-066 Lisboa"|"213301400, 309809968, 309809970"|213158684|"http://www.mudarportugal.org/"|"[email]"
"MPT"|"Partido da Terra"|"Centro-direita"|"A sua inscrição no Tribunal Constitucional data de 12/08/1993, conforme Acórdão 455/93, do Tribunal Constitucional, publicado no Diário da República, II Série, em 25/09/1993, com a denominação Movimento o Partido da Terra, e a sigla MPT. Partido de cariz ecologista, defende o desenvolvimento sustentável e equilibrado da economia numa perspectiva ambientalista, não renegando a importância da dignidade humana assente na justiça social, na igualdade de condições e na fraternidade, conforme o decorre dos seus estatutos. Em 2003 requer a alteração da sua denominação para MPT - Partido da Terra que é deferida pelo Acórdão 397/03, do Tribunal Constitucional, publicado no Diário da República, II Série, em 10/10/2003, mantendo, contudo, a sigla MPT. O fundador do partido é Gonçalo Ribeiro Telles."|1993||"Rua da Beneficência, 111 – 1o"|"1601-301 Lisboa"|217971109|217971109|"http://www.mpt.pt/"|"[email]"
"MUT"|"Movimento para a Unidade dos Trabalhadores"|"Esquerda"|"Preconiza a unidade de todos os trabalhadores e a liberdade de discussão, gozando dos princípios de independência face ao Estado e à Igreja. Formado com a intenção de participar na luta de classes, surge em 24/03/1994 resultado da alteração da denominação, sigla e símbolo do Partido Operário da Unidade Socialista (POUS) (conforme Acórdão 301/94, publicado no Diário da República, II Série de 17/05/1994), tendo sido em 1999 retomada a denominação, sigla e símbolos originários, o que é atestado pelo Acórdão 203/99 do Tribunal Constitucional, publicado no Diário da República II Série em 17/04/1999."|1994|1999||||||
"OCMLP"|"Organização Comunista Marxista-Leninista Portuguesa"|"Esquerda"|"Surge da alteração de denominação, sigla e símbolo da Frente Eleitoral Comunista - Marxista-Leninista, em 25/10/1976. É dissolvida oficialmente em 1988 tendo o Tribunal Constitucional confirmado a anotação da respectiva deliberação de dissolução no Acórdão 10/88, de 06/01/88, publicado na II Série do Diário da República em 15/03/1988."|1976|1988||||||
"PC(R)"|"Partido Comunista (Reconstruído)"|"Esquerda"|"Define-se como partido político revolucionário do proletariado, regendo-se pela doutrina marxista-leninista. Inscrito oficialmente no Supremo Tribunal de Justiça em 03/02/1981. O congresso do partido decide em Dezembro de 1992 a dissolução, tendo, o Tribunal Constitucional, mediante Acórdão 358/02, 7 Agosto, publicado no Diário da República II Série, em 14/09/2002, ordenado a anotação da referida decisão. Concorreu a dois actos eleitorais para a Assembleia da República em 1985 e 1987."|1981|2002||||||
"PCP"|"Partido Comunista Português"|"Esquerda"|"Fundado em 6 de Março de 1921, teve como seu primeiro secretário-geral José Carlos Rates, a quem se sucede, como primeiro secretário-geral eleito, Bento Gonçalves. Álvaro Cunhal, uma figura histórica do partido, foi eleito secretário-geral em 1961, mantendo-se no cargo até 1992. Tem como base teórica o marxismo-leninismo que defendia a supressão da propriedade privada, a colectivização dos meios de produção e o desaparecimento da estratificação social, lutando pela democracia, pelo socialismo e pelo comunismo. Durante o período do Estado Novo, o partido foi perseguido, obrigando muitos dos seus membros a viver na clandestinidade, o que não impediu que constituísse, então, a maior força de oposição ao regime Salazarista. O PCP promoveu a sua inscrição no Supremo Tribunal de Justiça em 26/12/1974, tendo sido o primeiro partido a obter a legalização. Após o 25 de Abril de 1974 participou nos cinco (5) primeiros governos provisórios. Integrou coligações com fins eleitorais como a FEPU (PCP, MDP/CDE e FSP) e a APU (PCP e MDP/CDE). O jornal semanário 'Avante!' é órgão oficial do partido, tendo sido editado pela primeira vez em 1931, sendo, ainda, publicada a revista bimensal 'O Militante'."|1974||"Rua Soeiro Pereira Gomes, 3 "|"1600-196 Lisboa"|217813800|217969126|"http://www.pcp.pt/"|"[email]"
