"Sigla"|"Denominação"|"Orientação Política"|"Observações"|"Inscrição"|"Dissolução-Alteração"|"Morada"|"Localidade"|"Telefone"|"Fax"|"Website"|"Correio electrónico"
"PCP(m-l)"|"Partido Comunista de Portugal (marxista-leninista)"|"Esquerda"|"A sua origem remonta a 1956 quando se dá uma cisão no PCP. Alguns participantes desta cisão juntam-se a outros elementos de orientação marxista-leninista e criam em 1964 a Frente de Acção Popular e poucos meses depois o Comité Marxista-Leninista Português, que durou até 1970, data em que se formou o PCP (ML). A instauração de uma ditadura do proletariado e a salvaguarda da independência nacional são os seus objectivos primordiais. Não querendo revelar quais os nomes dos seus militantes ao Supremo Tribunal de Justiça, não é admitido a concorrer às eleições para a Assembleia Constituinte. Inscreve-se oficialmente no Supremo Tribunal de Justiça em 26/03/1976. 'Unidade Popular' era uma publicação sua. Não obstante não se encontrar formalmente extinto o partido não desenvolve qualquer actividade política."|1976|"sem actividade"||||||
"PCTP/MRPP"|"Partido Comunista dos Trabalhadores Portugueses"|"Esquerda"|"De tendência maoísta, é fundado em Setembro de 1970 o Movimento Reorganizativo do Partido do Proletariado - MRPP, tendo como primeiro secretário-geral Arnaldo Matos. O partido é inscrito oficialmente no Supremo Tribunal de Justiça (STJ) em 18/02/1975. Particularmente activo nos anos anteriores ao 25 de Abril de 1974, principalmente no meio estudantil, mantém intensa actividade durante os anos de 1974 e 1975. Publica 'Bandeira Vermelha' em 1970, como órgão teórico e 'Luta Popular' em 1971, como órgão de massas. Em 15/03/1977 (despacho STJ) altera a denominação para Partido Comunista dos Trabalhadores Portugueses, e a sigla para PCTP/MRPP. A defesa dos trabalhadores é a sua maior luta e António Garcia Pereira a personalidade mais visível. "|1975||"Rua da Palma, 159 - 2o Dto."|"1100-391 Lisboa"|"218880780, 213864145, 919215613"|218884036|"http://www.pctpmrpp.org/"|"[email]"
"PDA"|"Partido Democrático do Atlântico"|"Centro-esquerda"|"Inscrito oficialmente no Supremo Tribunal de Justiça (STJ) em 05/11/1979 com a sigla UDA/PDA, tendo em 1983 requerido a alteração da mesma que veio a ser deferida pelo mesmo tribunal, conforme despacho STJ de 08/02/1983. Preconiza a ordem democrática como forma de exercício do poder político e representação da soberania popular, conducente à libertação integral do Homem."|1979||"Largo 2 de Março, no 65 "|"9500-152 Ponta Delgada"|296284033|296284033||"[email], [email]"
"PDC"|"Partido da Democracia Cristã"|"Direita"|"Em 1974 surge o Partido Cristão Social Democrata, que dias depois de se ter formado une-se ao Partido Democrático Popular Cristão. Ainda no mesmo ano, fruto de uma dissidência, constitui-se o PDC. São seus dirigentes: Nuno Calvet de Magalhães, Henrique de Sousa e Melo, José Mendes da Fonseca, entre outros. Conforme o disposto nos seus Estatutos, 'pretende colocar todos os poderes públicos ao serviço do Povo, segundo os princípios democráticos e de harmonia com a moral, o direito, a liberdade e as responsabilidades cristãs' (in Artigo 1º, Capítulo I dos seus Estatutos). O semanário 'Presença Democrática' é uma publicação sua. Inscrito oficialmente no Supremo Tribunal de Justiça em 13/02/1975. É extinto pelo Acórdão 529/2004 do Tribunal Constitucional, publicado no Diário da República, II Série, em 20/08/2004."|1975|2004||||||
"PEV"|"Partido Ecologista 'Os Verdes'"|"Esquerda"|"A inscrição no Supremo Tribunal de Justiça, com a denominação Movimento Ecológico Português - Os Verdes e sigla MEP-PV, data de 15/12/1982. Apresenta a intenção de promover uma intervenção ecológica mais activa em Portugal. No ano de 1987 requer alteração da denominação para Partido Ecologista 'Os Verdes', com a sigla PEV, pelo Acórdão nº158/87 do Tribunal Constitucional, publicado em Diário da República, na II Série de 02/06/1987. Tem concorrido às eleições integrado na coligação de partidos formada com o PCP, com a denominação CDU - Coligação Democrática Unitária."|1982||"Rua da Boavista, 83 – 3Dto "|"1200-066 Lisboa"|"213960308, 213960291
"|213960424|"http://www.osverdes.pt/"|"[email]"
"PG"|"Partido da Gente"|"Centro-direita"|"De inspiração cristã, defende a promoção da democracia política, social, económica e cultural baseada em princípios éticos, sociais e democráticos da doutrina cristã. O primeiro pedido de inscrição, com a denominação Partido Social Cristão - PSC e um peixe como símbolo, foi rejeitado pelo Tribunal Constitucional, devido ao símbolo proposto, mediante Acórdão 107/95, publicado no Diário da República, II Série, em 01/04/1995, por considerar '..., a este respeito, que se trata de emblema que, posto em relação com a pretendida denominação do partido, pode suscitar pela sua caracterização de matriz religiosa, confusão no espírito e boa fé dos cidadãos, desse modo perturbando a desejada transparência na participação política destes...'. '...Desenhado isoladamente ou acompanhado de outros elementos simbólicos, o peixe foi, historicamente, representado como simbólico de Cristo...E, ainda hoje, não constituindo o símbolo por excelência do cristianismo, não deixa de poder ser entendido como tal em certas circunstâncias...'. Solicita, então a alteração da denominação, sigla e símbolo, e acaba por ser inscrito oficialmente no Tribunal Constitucional mediante Acórdão 118/95, publicado no Diário da República em 01/04/1995. Os membros do partido deliberaram a dissolução do partido e requereram ao Tribunal Constitucional a anotação da respectiva extinção, o que veio a suceder através do Acórdão 56/99, publicado no Diário da República, II Série em 12/03/1999. Durante a sua existência concorreu apenas ao referido acto eleitoral para a Assembleia da República no ano de 1995."|1995|1999||||||
"PH"|"Partido Humanista"|"Centro-esquerda"|"Criado a partir do Movimento Humanista, um movimento internacional, que é a expressão política da corrente de pensamento conhecida como Novo Humanismo. O Partido Humanista reivindica o ser humano como valor central de toda a actividade social. O Tribunal Constitucional recebeu a sua inscrição oficial em 07/04/1999, Acórdão 204/99, publicado em Diário da República, II Série, de 17/04/99."|1999||"Rua de Sta. Catarina, 820 - 1o "|"4000-446 Porto"|"962818610, 967230676
"|256823431|"http://www.movimentohumanista.com/ph/"|"[email]"
"PND"|"Nova Democracia"|"Direita"|"Fundado a partir de uma dissidência no seio do CDS-PP, o PND tem como fundador Manuel Monteiro. A União Europeia e o modelo europeu são os principais temas da sua acção politica, principalmente marcada pelo euro-cepticismo, mesmo na ordem interna, e defende o liberalismo económico. Tem como data de inscrição no Tribunal Constitucional 18/06/2003, conforme Acórdão 298/2003, publicado na II Série, em 18 de Junho. Publica o jornal 'Democracia Liberal' e a revista 'Nova Vaga', respectivamente, com periodicidade semanal e anual. O símbolo e a letra da denominação do PND foi alterado em 2009, conforme Acórdão do Tribunal Constitucional nº 179/2009, publicado no Diário da República, 2ª Série, de 06/05/2009."|2003||"Rua da Trindade, 36 - Sobreloja "|"1200-302 Lisboa"|213247020|213247029|"http://www.pnd.pt/"|"[email]"
"PNR"|"Partido Nacional Renovador"|"Direita"|"Partido de cariz nacionalista, é membro do grupo European National Front. Conforme resulta dos seus estatutos defende os valores da liberdade e da justiça e os interesses da Nação Portuguesa. Resulta de um requerimento de alteração da denominação, sigla e símbolo do Partido Renovador Democrático que foi deferido pelo Tribunal Constitucional em 12/04/2000, Acórdão 250/2000, publicado em Diário da República, II Série, 04/05/2000. "|2000||"Apartado 2130 "|"1103-001 Lisboa"|964378225|213977852|"http://www.pnr.pt/"|
"POUS"|"Partido Operário de Unidade Socialista"|"Esquerda"|"De inspiração trotskista, é fundado em 1976 por Aires Rodrigues e Carmelinda Pereira, com o objectivo de contestar o rumo que o Partido Socialista seguia. Tem como finalidade ajudar a classe operária na luta pela emancipação, pela tomada de poder e vitória do socialismo. Data de 23/08/1979 a sua inscrição no Supremo Tribunal de Justiça. Nasce da fusão entre o Movimento para a Unidade Socialista (MUS) e a Organização Socialista dos Trabalhadores (OST). Em 1994 requer a alteração da sua denominação para Movimento para a Unidade dos Trabalhadores, com a sigla MUT, o que vem a suceder conforme Acórdão 301/94, publicado no Diário da República, II Série de 17/05/1994. No ano de 1999 requer ao Tribunal Constitucional o regresso à sua antiga denominação, pedido que foi deferido por aquele tribunal superior através do Acórdão 203/99, publicado no Diário da República, II Série em 17/04/1999, mantendo esta denominação até aos dias de hoje."|1979||"Rua de Sto António da Glória, 52 B - Cave C  "|"1250-217 Lisboa"|"213225931, 965070942
"|213257811|"http://pous4.no.sapo.pt/"|"[email]"
"PPD/PSD"|"Partido Social Democrata"|"Centro-direita"|"Fundado em 1974 por Francisco Sá Carneiro, Francisco Pinto Balsemão e Joaquim Magalhães Mota, sendo a data oficial da sua inscrição no Supremo Tribunal de Justiça (STJ) a de 25/01/1975. De acordo com os seus estatutos defende um Estado de Direito, plural e democrático, assente na justiça e solidariedade social. O jornal 'Povo Livre' é a publicação oficial do partido desde 1974. Integrou coligações com fins eleitorais como, por exemplo, a AD (PPD/PSD, CDS e PPM) entre 1979 e 1981. A sigla e denominação que no momento da sua inscrição eram PPD - Partido Popular Democrático são alteradas em 13/10/1976 (despacho do STJ) para PPD/PSD - Partido Social Democrata. Dois dos seus líderes mais carismáticos foram Francisco Sá Carneiro e Aníbal Cavaco Silva tendo, este último, governado o País com duas maiorias absolutas na Assembleia da República entre 1987 e 1995."|1975||"Rua de São Caetano, 9 "|"1249-087 Lisboa"|213918500|213976967|"http://www.psd.pt/"|"[email]"
"PPM"|"Partido Popular Monárquico"|"Direita"|"As suas origens remontam a 1957, enquanto coligação política dos sectores monárquicos activos em oposição ao regime do Estado Novo. Em 1971, o Movimento Popular Monárquico, a Liga Popular Monárquica e a Renovação Portuguesa formam a Convergência Monárquica, grupo que em Maio de 1974 virá a fundar o Partido Popular Monárquico. Defende uma solução do tipo monárquica democrática como modelo de Estado. Integrou coligações com fins eleitorais como, por exemplo, a AD (PPD/PSD, CDS e PPM) entre 1979 e 1981. Data de 17/02/1975 a sua inscrição no Supremo Tribunal de Justiça. Gonçalo Ribeiro Teles foi o seu líder mais carismático até 1994, data em que sai do partido e funda o MPT. "|1975||"Travessa da Pimenteira, 2 - R/c Esq. "|"1300-460 Lisboa"|213622153|213622153||"[email]"
"PPR"|"Partido Português das Regiões"|"Centro-direita"|"Defende um modelo democrático assente nos valores regionais, éticos e sociais de liberdade, desenvolvido através de órgãos nacionais, regionais e autárquicos. Inscrito oficialmente no Tribunal Constitucional conforme Acórdão 256/95, publicado no Diário da República II Série de 23/06/1995. O seu registo foi cancelado através do Acórdão 750/98 do Tribunal Constitucional, publicado em Diário da República, II Série, em 23/07/1999. Nunca concorreu a qualquer acto eleitoral."|1995|1998||||||
"PPV"|"Portugal pro Vida"|"Centro-direita"|"Inscrito oficialmente em 01/07/2009 no Tribunal Constitucional, pelo Acórdão nº 327/2009 publicado em Diário da República, 2ª Série, de 30/07/2009."|2009||"Rua Dr. José Correia, 79 "|"4580-258 Paredes"||255777428|"http://portugalprovida.blogspot.com/"|"[email]"
"PRD"|"Partido Renovador Democrático"|"Centro-esquerda"|"É fundado em 1985 com o objectivo de 'moralizar a vida política nacional'. Consegue ser a terceira força política mais votada na eleição legislativa de 1985, após a dissolução da Assembleia da República pelo Presidente da República de então, General Ramalho Eanes. Foi inscrito oficialmente no Tribunal Constitucional em 19/07/1985, publicado no Diário da República, II Série, em 19/07/1985. Em 1999, quando a sua expressão eleitoral já era mínima, foi requerida a alteração da sua denominação, sigla e símbolo, da qual resulta o Partido Nacional Renovador, Acórdão 250/2000, 12/04/2000 do Tribunal Constitucional, publicado em Diário da República, II Série, 04/05/2000."|1985|2000||||||
"PRT"|"Partido Revolucionário dos Trabalhadores"|"Esquerda"|"Criado em 31/01/1975 é inscrito formalmente no Supremo Tribunal de Justiça em 25/03/1975. Defende os princípios do marxismo revolucionário. Tem como objectivo organizar e controlar a classe operária, conduzindo-a à tomada de poder e à Revolução Socialista. Pretende a abolição do capitalismo e a progressiva eliminação de classes. O jornal 'Combate Socialista' era edição sua. No ano de 1979, funde-se com o Partido Revolucionário dos Trabalhadores (PRT), formando o Partido Socialista Revolucionário (PSR) o que é deferido por despacho do Supremo Tribunal da Justiça datado de 2 de Abril desse ano."|1975|1979||||||
"PS"|"Partido Socialista"|"Centro-esquerda"|"Nasce em 19 de Abril de 1973 na Alemanha, através da transformação da Acção Socialista Portuguesa que surgira em 1964. De acordo com a sua Declaração de Princípios é um partido político que defende a liberdade, igualdade e solidariedade numa sociedade plural e democrática, sendo o socialismo democrático a sua principal causa política. A data 01/02/1975 marca a sua inscrição no Supremo Tribunal de Justiça. Após o 25 de Abril de 1974 participa em cinco (5) Governos Provisórios, sendo o partido mais votado nas eleições para a Assembleia Constituinte de 1975. De entre os seus fundadores destaca-se a figura de Mário Soares. O jornal 'Acção Socialista' é a publicação oficial do partido."|1975||"Largo do Rato, 2 "|"1269-143 Lisboa"|213822000|213822022|"http://www.ps.pt/"|"[email]"
"PSN"|"Partido da Solidariedade Nacional"|"Centro-esquerda"|"Apresenta-se como defensor dos interesses e direitos das classes mais carenciadas de todos os escalões etários, especialmente das reivindicações dos cidadãos já reformados, promovendo a justiça social. Inscrito oficialmente no Tribunal Constitucional mediante Acórdão 255/90, publicado no Diário da República, II Série, de 17/09/1990, veio a ser declarado extinto pelo Acórdão 28/2006 do mesmo tribunal, publicado no Diário da República, II Série, de 10/01/2006. Nas eleições legislativas de 1991 conseguiu obter representação parlamentar elegendo um deputado."|1990|2006||||||
"PSR"|"Partido Socialista Revolucionário"|"Esquerda"|"Criado em 1978, fruto da fusão entre a Liga Comunista Internacionalista (LCI) e o Partido Revolucionário dos Trabalhadores (PRT), sendo a sua data de inscrição no Supremo Tribunal de Justiça 02/04/1979. Alguns dos militantes desta organização política estão na origem do Bloco de Esquerda. Conforme se retira dos respectivos estatutos, o partido declara-se como secção portuguesa da IV Internacional e pretende uma revolução socialista que destrua o sistema capitalista. Requereu a modificação da sigla e símbolo para aqueles que actualmente são utilizados o que foi deferido pelo Acórdão 454/93, 10 Agosto, publicado no Diário da República II Série em 25/09/1993. Encontra-se dissolvido, conforme Acórdão 140/2008, do Tribunal Constitucional, publicado em Diário da República, 2ª Série - Nº 64 - 1 de Abril de 2008."|1979|2008||||||
"PST"|"Partido Socialista dos Trabalhadores"|"Esquerda"|"Organização portuguesa da IV Internacional, proletária e revolucionária, com o objectivo de instauração de uma ditadura do proletariado, através da abolição do capitalismo. Inscrito oficialmente em 12/06/1980 no Supremo Tribunal de Justiça é extinto por despacho do Supremo Tribunal de Justiça em 04/05/1981, após ter concorrido a um acto eleitoral para a Assembleia da República em 1980. "|1980|1981||||||
"PT"|"Partido Trabalhista"|"Esquerda"|"Surge, em 6 de Julho de 1979, data do despacho do Supremo Tribunal de Justiça (STJ), fruto da alteração promovida pela Aliança Operária Camponesa (AOC) da sua denominação, sigla e símbolo. Em 1980 requer alteração ao desenho do símbolo inicialmente adoptado o que é deferido por despacho de 25 de Junho desse mesmo ano do STJ. O Tribunal Constitucional acabaria por proceder à sua extinção através do Acórdão 238/00, publicado em Diário da República, II Série de 21/12/2000, com fundamento na inactividade do partido desde 1983."|1979|2000||||||
"PTP"|"Partido Trabalhista Português"|"Centro-esquerda"|"Inscrito oficialmente em 01/07/2009 no Tribunal Constitucional, pelo Acórdão nº 326/2009 publicado em Diário da República, 2ª Série, de 30/07/2009."|2009||"Rua Portas de Santo Antão, 117 – 2o, sala D "|"1150-266 Lisboa"|"213465222, 925166101
"|213465222|"http://www.ptp.com.pt/"|"[email]"
"PUP"|"Partido de Unidade Popular"|"Esquerda"|"Fundado em Dezembro de 1974, apareceu no espectro partidário português como uma organização política de tendência maoísta, com o objectivo de instaurar uma Democracia Popular, unindo a classe operária, os camponeses pobres e os explorados. Tem origem na denominada facção Mendes PCP (ML). Concorreu somente ao acto eleitoral para a Assembleia Constituinte de 1975. Inscrito oficialmente no Supremo Tribunal de Justiça em 27/02/1975, foi decretada a sua dissolução através do Acórdão 665/97 do Tribunal Constitucional, publicado em Diário da República, II Série, em 18/12/1997, pois, segundo o mesmo Acórdão, deixara de exercer actividade desde a década de 70."|1975|1997||||||
"PXXI"|"Política XXI"|"Esquerda"|"Surge em 1994, resultado da alteração da denominação e sigla do Movimento Democrático Português/Comissões Democráticas Eleitorais (MDP/CDE), conforme Acórdão 312/94, de 28 de Março, do Tribunal Constitucional, publicado no Diário da República, II Série, de 28/03/1994. A inscrição primitiva no Supremo Tribunal de Justiça remonta a 30/01/1975. Enquanto MDP/CDE concorreu a sucessivas eleições como força política integrante das coligações APU e FEPU. Alguns militantes do Política XXI acabam por se encontrar na origem do Bloco de Esquerda no ano de 1999. Encontra-se dissolvido, conforme Acórdão 199/2008, do Tribunal Constitucional, publicado em Diário da República, 2ª Série – Nº 82 – 28 de Abril de 2008."|1994|2008||||||
"UDP"|"União Democrática Popular"|"Esquerda"|"Organização política marxista, de natureza comunista, criada em Dezembro de 1974, impulsionada pelo Comité de Apoio à Reconstrução do Partido, pelos Comités Comunistas Revolucionários Marxistas-Leninistas e pela União Revolucionária Marxista-Leninista. O seu programa prevê um Estado que pertença à classe operária, o combate ao neoliberalismo, a luta pela paz e o pugnar pela estreita união com organizações e movimentos que lutam contra o capital e o imperialismo. Publicou o jornal 'A Voz do Povo', tido como órgão oficial. A UDP foi uma das organizações políticas de onde saíram alguns elementos que em 1999 integraram o Bloco de Esquerda. A data de inscrição no Supremo Tribunal de Justiça é 10/02/1975. Encontra-se dissolvida, conforme Acórdão 655/2005, do Tribunal Constitucional, publicado em Diário da República, II Série, 16 de Novembro."|1975|2005||||||
"UEDS"|"União da Esquerda para a Democracia Socialista"|"Centro-esquerda"|"Fundada na Convenção da Esquerda Socialista e Democrática, em Janeiro de 1978, pela Associação de Cultura Socialista - Fraternidade Operária, pelo MSU e por conhecidos militantes socialistas independentes. É inscrita oficialmente no Supremo Tribunal de Justiça a 20/08/1979. Dissolve-se em Abril de 1986, embora o cancelamento do partido ocorra só em 1997 através do Acórdão 356/97 do Tribunal Constitucional, publicado no Diário da República, II Série, em 12/07/1997. Alguns dos seus membros mais destacados passaram a integrar o PS."|1979|1986||||||
