Column	Column2
1630	N/A
1963	N/A
1634	N/A
1636	N/A
1740	N/A
1638	José Luís Arnaut
1640	N/A
1558	N/A
1559	N/A
1746	N/A
1748	N/A
1751	N/A
1754	N/A
1755	N/A
1757	N/A
1758	N/A
1984	N/A
1470	N/A
1763	N/A
1472	N/A
1473	N/A
1766	N/A
1570	Ricardo Gonçalves
1768	N/A
1477	N/A
1381	Jorge Manuel Sobral
1479	N/A
1770	N/A
1771	N/A
1772	N/A
1680	N/A
1681	N/A
1682	N/A
1683	José Ribeiro
1389	N/A
1390	N/A
1391	N/A
1776	N/A
1491	N/A
1492	N/A
1493	N/A
1778	N/A
1690	N/A
1496	N/A
1692	N/A
1593	N/A
1403	N/A
1594	Maria Antónia de Almeida Santos
1502	N/A
1698	N/A
1601	N/A
1793	N/A
1794	N/A
1416	N/A
1703	João Sequeira
1514	N/A
1605	N/A
1606	N/A
1798	N/A
1707	N/A
1519	N/A
1520	N/A
1425	N/A
1426	João Lopes
1427	N/A
1428	N/A
1429	N/A
1807	N/A
1714	N/A
1612	N/A
1715	Bruno Dias
1811	N/A
1718	N/A
1616	N/A
1814	João Soares
1815	N/A
1617	N/A
1440	N/A
1619	N/A
1820	N/A
1821	N/A
1822	N/A
1447	N/A
1547	N/A
1734	N/A
1735	N/A
1736	N/A
1836	N/A
1454	N/A
1455	N/A
1965	N/A
1840	N/A
1967	N/A
1639	José Eduardo Martins
1743	Ulisses Pereira
1970	N/A
1645	N/A
1750	N/A
1647	N/A
1648	N/A
1649	N/A
1851	N/A
1852	N/A
1650	N/A
1981	N/A
1982	N/A
1652	Fernando Rosas
1985	N/A
1986	N/A
1655	Telmo Correia
1958	N/A
1629	N/A
1832	N/A
1833	N/A
1450	Helder Amaral
1451	N/A
1452	N/A
1739	N/A
1553	Teresa Venda
1458	Carlos Alberto Gonçalves
1555	N/A
1641	N/A
1846	N/A
1747	N/A
1643	José de Matos Correia
1644	N/A
1848	N/A
1849	N/A
1752	N/A
1753	N/A
1850	N/A
1853	N/A
1854	N/A
1651	Francisco Louçã
1759	N/A
1857	N/A
1858	N/A
1654	João Rebelo
1861	N/A
1863	N/A
1864	N/A
1866	N/A
1867	Vieira da Silva
1868	N/A
1869	N/A
1870	N/A
1872	N/A
1873	N/A
1874	Jorge Pereira
1875	N/A
1877	N/A
1878	N/A
1879	N/A
1880	N/A
2006	N/A
1881	N/A
1883	N/A
1884	N/A
1885	N/A
1886	N/A
1888	N/A
1889	Valter Lemos
2014	N/A
1890	N/A
1892	N/A
1893	Pedro Coimbra
1894	N/A
1895	Ângela Pinto Correia
1896	N/A
1897	Teresa Morais
1898	N/A
1899	N/A
1900	N/A
2025	N/A
2026	N/A
1901	N/A
1902	N/A
1903	N/A
1904	N/A
1907	N/A
1908	N/A
1912	N/A
1913	N/A
1914	N/A
1915	N/A
1916	N/A
1917	N/A
2039	N/A
2040	N/A
1921	N/A
2042	N/A
1922	Pedro Brandão Rodrigues
1923	Teresa Caeiro
2045	N/A
1927	N/A
2047	N/A
1928	N/A
1929	N/A
1930	N/A
1931	Rodrigo Ribeiro
1933	N/A
1934	N/A
1936	N/A
1937	N/A
1938	N/A
2057	Jorge Vultos Sequeira
1939	N/A
1940	N/A
2060	N/A
2061	José Pedro Aguiar Branco
2062	N/A
2063	N/A
2064	Jorge Costa
2065	Agostinho Branquinho
2066	N/A
2067	N/A
2068	N/A
2069	Jorge Machado
2070	N/A
2071	Miguel Santos
2072	N/A
2073	N/A
2074	N/A
2075	N/A
2076	N/A
2077	Francisco Lopes
2078	N/A
2079	N/A
2080	Hélder Guerreiro
2081	N/A
2082	N/A
2083	N/A
2084	Nuno Magalhães
2085	N/A
2086	N/A
2087	N/A
2088	N/A
2089	Helena Oliveira
2090	N/A
2091	N/A
2092	Luísa Salgueiro
2093	N/A
2094	N/A
2095	Maria José Gamboa
2096	N/A
2097	N/A
2098	Manuel Pizarro
2099	N/A
2100	N/A
2101	N/A
2102	N/A
2103	N/A
2104	Carlos Páscoa Gonçalves
2105	N/A
2106	N/A
2107	Glória Araújo
2108	André Almeida
2109	Lúcio Ferreira
2110	N/A
2210	N/A
2211	N/A
2212	Miguel Laranjeiro
2213	Isabel Coutinho
2214	Manuel Mota
2118	José Braga
2215	Nuno Sá
2310	N/A
2216	N/A
2218	N/A
2411	N/A
2412	N/A
2510	N/A
2512	N/A
2418	N/A
2323	N/A
2612	N/A
2518	N/A
2519	N/A
2327	N/A
2618	N/A
2619	N/A
2428	N/A
2622	N/A
2624	N/A
2336	N/A
2337	N/A
2236	N/A
2238	N/A
2342	N/A
2532	N/A
2345	N/A
2347	N/A
2245	Paula Nobre de Deus
2351	N/A
2540	N/A
2643	N/A
2250	Miguel Freitas
2646	N/A
2359	N/A
2361	N/A
2549	N/A
2652	N/A
2656	N/A
2258	N/A
2562	N/A
2375	N/A
2565	N/A
2378	N/A
2379	N/A
2380	N/A
2575	N/A
2387	N/A
2681	N/A
2391	N/A
2684	N/A
2685	N/A
2480	N/A
2689	N/A
2274	Silvino Lúcio
2691	N/A
2486	N/A
2487	N/A
2277	N/A
2403	N/A
2491	N/A
2493	N/A
2282	N/A
2599	N/A
2498	N/A
2812	N/A
2707	N/A
2605	N/A
2290	Miguel Botelho Barbosa
2292	N/A
2709	N/A
2295	N/A
2297	N/A
2299	N/A
2300	Ilda Maria Novo
2832	N/A
2303	N/A
2835	N/A
2925	N/A
2728	N/A
2840	N/A
2841	N/A
2846	N/A
2847	N/A
2736	N/A
2111	N/A
2112	Acácio Coelho
2113	Alcídia Lopes
2114	Emídio Guerreiro
2115	Ana Maria Rocha
2116	N/A
2117	N/A
2120	N/A
2311	N/A
2122	N/A
2410	N/A
2125	N/A
2126	Zita Seabra
2319	N/A
2320	N/A
2129	João Paulo Correia
2611	N/A
2517	N/A
2133	N/A
2617	N/A
2136	N/A
2138	N/A
2139	N/A
2526	José Alberto Lourenço
2141	N/A
2338	N/A
2527	N/A
2528	N/A
2529	N/A
2530	N/A
2343	N/A
2344	N/A
2146	N/A
2346	N/A
2439	N/A
2350	N/A
2442	N/A
2444	N/A
2355	N/A
2645	N/A
2154	N/A
2451	N/A
2363	N/A
2551	N/A
2456	Bruno Maia
2554	N/A
2367	N/A
2658	N/A
2458	N/A
2374	N/A
2376	N/A
2163	Miguel Ferreira Roquette
2165	Jorge Fão
2382	N/A
2674	N/A
2676	N/A
2576	Eduardo Teixeira
2475	N/A
2477	N/A
2683	N/A
2686	N/A
2586	N/A
2175	N/A
2484	N/A
2485	N/A
2693	N/A
2590	N/A
2181	N/A
2697	N/A
2698	Maria Leonor Castro
2596	N/A
2495	N/A
2600	N/A
2187	N/A
2189	N/A
2607	N/A
2819	N/A
2820	João Pascoal
2821	N/A
2710	N/A
2824	N/A
2825	N/A
2826	N/A
2827	N/A
2828	N/A
2717	N/A
2718	N/A
2919	N/A
2920	N/A
2722	N/A
2723	N/A
2838	N/A
2200	N/A
2119	N/A
2121	N/A
2217	N/A
2123	N/A
2124	N/A
2219	N/A
2220	N/A
2127	N/A
2511	N/A
2128	Miguel Almeida
2513	N/A
2514	N/A
2515	N/A
2516	N/A
2613	N/A
2423	N/A
2521	N/A
2135	N/A
2522	Catarina Marcelino
2427	N/A
2230	João Portugal
2524	José Pereira da Silva
2525	N/A
2232	N/A
2233	N/A
2430	N/A
2627	N/A
2628	N/A
2629	N/A
2630	Maria de Lurdes Rodrigues
2631	N/A
2632	N/A
2435	Maria da Conceição Nogueira
2436	N/A
2635	N/A
2438	N/A
2244	N/A
2638	N/A
2441	N/A
2246	N/A
2247	N/A
2248	N/A
2445	N/A
2446	N/A
2447	N/A
2448	N/A
2449	N/A
2546	N/A
2648	N/A
2649	N/A
2650	N/A
2651	N/A
2157	N/A
2553	N/A
2555	N/A
2657	N/A
2659	N/A
2660	N/A
2661	N/A
2662	N/A
2663	N/A
2664	N/A
2463	N/A
2665	Jorge Paulo Oliveira
2162	N/A
2466	N/A
2467	N/A
2468	N/A
2670	N/A
2671	N/A
2672	N/A
2673	N/A
2573	N/A
2574	N/A
2167	Abel Baptista
2679	N/A
2268	Marcos Sá
2169	Paula Barros
2580	N/A
2270	Vasco Franco
2171	N/A
2478	N/A
2687	N/A
2688	N/A
2588	N/A
2176	N/A
2275	N/A
2178	N/A
2589	N/A
2695	N/A
2182	N/A
2280	N/A
2699	N/A
2700	N/A
2312	N/A
2313	N/A
2314	N/A
2316	N/A
2221	N/A
2318	Isabel Sande e Castro
2222	N/A
2321	N/A
2322	N/A
2324	N/A
2226	N/A
2132	Idália Moniz
2614	N/A
2615	N/A
2134	N/A
2328	N/A
2229	N/A
2523	N/A
2621	N/A
2140	N/A
2626	N/A
2235	N/A
2142	N/A
2144	N/A
2633	N/A
2534	N/A
2536	N/A
2349	N/A
2639	N/A
2640	N/A
2150	N/A
2541	N/A
2151	N/A
2644	N/A
2153	N/A
2251	N/A
2360	N/A
2155	Luís Gonelha
2362	N/A
2253	Hugo Nunes
2364	N/A
2653	N/A
2365	N/A
2159	N/A
2369	N/A
2370	N/A
2371	N/A
2372	N/A
2373	N/A
2161	N/A
2261	N/A
2666	N/A
2566	N/A
2668	N/A
2569	N/A
2570	N/A
2383	N/A
2386	N/A
2267	N/A
2168	N/A
2578	N/A
2389	Tiago Vasconcelos
2390	Cláudia Sousa Babo
2583	N/A
2584	N/A
2585	N/A
2272	N/A
2587	N/A
2690	N/A
2177	N/A
2692	N/A
2276	N/A
2694	N/A
2402	N/A
2278	N/A
2279	N/A
2594	N/A
2595	N/A
2281	N/A
2597	N/A
2598	N/A
2185	N/A
2601	N/A
2705	N/A
2813	N/A
2287	N/A
2289	N/A
2190	N/A
2291	N/A
2608	N/A
2609	N/A
2317	N/A
2414	N/A
2415	N/A
2416	N/A
2610	N/A
2225	Hortense Martins
2131	N/A
2325	N/A
2422	N/A
2326	N/A
2616	N/A
2228	N/A
2426	N/A
2620	N/A
2231	Rui Crisóstomo
2623	N/A
2625	N/A
2339	N/A
2340	N/A
2341	N/A
2434	N/A
2240	N/A
2241	N/A
2242	N/A
2243	N/A
2637	N/A
2148	N/A
2149	N/A
2352	N/A
2641	Paulo Cavaleiro
2642	N/A
2249	N/A
2356	N/A
2357	N/A
2358	N/A
2647	N/A
2252	N/A
2452	N/A
2453	N/A
2454	N/A
2455	N/A
2654	N/A
2655	N/A
2158	N/A
2457	N/A
2368	N/A
2259	N/A
2459	N/A
2460	N/A
2461	N/A
2462	N/A
2260	Odete João
2464	N/A
2465	N/A
2667	N/A
2164	N/A
2263	Ana Paula Vitorino
2381	N/A
2166	N/A
2471	N/A
2265	Ana Couto
2675	N/A
2266	João Serrano
2677	N/A
2678	N/A
2388	N/A
2680	N/A
2269	N/A
2682	N/A
2392	N/A
2393	N/A
2172	N/A
2271	N/A
2394	N/A
2395	N/A
2273	N/A
2483	N/A
2179	N/A
2488	N/A
2489	N/A
2490	N/A
2405	N/A
2406	N/A
2407	N/A
2408	N/A
2409	N/A
2703	N/A
2810	N/A
2285	N/A
2706	N/A
2188	N/A
2502	N/A
2816	N/A
2504	N/A
2818	N/A
2417	N/A
2130	N/A
2421	N/A
2227	Jorge Seguro Sanches
2520	N/A
2424	N/A
2425	N/A
2329	N/A
2330	N/A
2331	N/A
2332	N/A
2333	N/A
2334	N/A
2335	N/A
2234	João Oliveira
2431	N/A
2432	N/A
2237	N/A
2433	José Moura Soeiro
2239	N/A
2531	N/A
2145	N/A
2533	N/A
2437	N/A
2440	N/A
2537	Ana Isabel Ribeiro
2538	N/A
2539	N/A
2353	N/A
2354	N/A
2542	N/A
2543	N/A
2544	N/A
2545	N/A
2450	N/A
2547	N/A
2548	N/A
2156	Mariana Aiveca
2550	N/A
2254	N/A
2552	N/A
2256	N/A
2366	N/A
2257	Rita Miguel
2556	N/A
2557	N/A
2558	N/A
2559	N/A
2560	N/A
2561	N/A
2160	N/A
2563	N/A
2564	Maria da Conceição Soares
2377	N/A
2262	N/A
2567	Paulo Jorge Pimenta
2568	N/A
2469	N/A
2470	N/A
2571	N/A
2572	N/A
2384	N/A
2385	N/A
2472	N/A
2473	N/A
2474	N/A
2577	N/A
2476	N/A
2579	N/A
2170	N/A
2581	N/A
2582	N/A
2479	N/A
2173	N/A
2174	N/A
2482	N/A
2396	N/A
2397	N/A
2398	N/A
2400	N/A
2401	N/A
2591	N/A
2593	N/A
2492	N/A
2183	Paulo Barradas
2494	N/A
2184	Miguel Tiago
2283	N/A
2497	N/A
2811	N/A
2286	N/A
2500	N/A
2501	N/A
2288	N/A
2508	N/A
2509	N/A
2911	N/A
2912	N/A
2913	N/A
2914	N/A
2915	N/A
2916	N/A
2917	N/A
2918	N/A
2302	N/A
2198	N/A
2921	N/A
2836	N/A
2837	N/A
2306	N/A
2307	N/A
2308	N/A
2926	N/A
2927	N/A
2203	N/A
2842	N/A
2843	N/A
2844	N/A
2845	N/A
2935	N/A
2848	N/A
2937	N/A
2208	N/A
2851	N/A
2940	N/A
2941	N/A
2942	N/A
2852	N/A
2943	N/A
2944	N/A
2946	N/A
2947	N/A
2948	N/A
2949	N/A
2950	N/A
2951	N/A
2952	N/A
2953	N/A
2863	N/A
2756	N/A
2955	N/A
2866	N/A
2867	N/A
2868	N/A
2871	N/A
2872	N/A
2873	N/A
2963	N/A
2875	N/A
2876	N/A
2966	N/A
2878	N/A
2879	N/A
2880	N/A
2881	N/A
2882	N/A
2883	N/A
2972	N/A
2973	N/A
2974	N/A
2975	N/A
2886	N/A
2887	N/A
2888	N/A
2889	N/A
2980	N/A
2981	N/A
2982	N/A
2894	N/A
2895	N/A
2896	N/A
2985	N/A
2986	N/A
2987	N/A
2897	N/A
2989	N/A
2899	N/A
2991	N/A
2993	N/A
2904	N/A
2994	N/A
2995	N/A
2996	N/A
2997	N/A
2998	N/A
2999	N/A
3000	N/A
3001	N/A
2807	N/A
2808	N/A
2496	N/A
2284	N/A
2186	N/A
2499	N/A
2603	N/A
2604	N/A
2708	N/A
2606	N/A
2505	N/A
2506	N/A
2507	N/A
2192	Diana Andringa
2910	N/A
2711	N/A
2712	N/A
2713	N/A
2714	N/A
2715	N/A
2716	N/A
2196	N/A
2301	N/A
2719	N/A
2720	N/A
2721	N/A
2304	N/A
2922	N/A
2923	N/A
2924	N/A
2928	N/A
2929	N/A
2930	N/A
2931	N/A
2204	N/A
2933	N/A
2934	N/A
2734	N/A
2936	N/A
2207	N/A
2737	N/A
2738	N/A
2939	N/A
2743	N/A
2744	N/A
2745	N/A
2746	N/A
2747	N/A
2748	N/A
2749	N/A
2750	N/A
2751	N/A
2752	N/A
2753	N/A
2954	N/A
2755	N/A
2757	N/A
2956	N/A
2957	N/A
2958	N/A
2959	N/A
2960	N/A
2961	N/A
2962	N/A
2764	N/A
2765	N/A
2964	N/A
2965	N/A
2768	N/A
2967	N/A
2968	N/A
2969	N/A
2970	N/A
2971	N/A
2774	N/A
2775	N/A
2777	N/A
2976	N/A
2977	N/A
2978	N/A
2979	N/A
2782	Ana Avoila
2783	N/A
2784	N/A
2785	N/A
2983	N/A
2984	N/A
2788	N/A
2988	N/A
2792	N/A
2990	N/A
2794	N/A
2992	N/A
2796	N/A
2797	N/A
2798	N/A
2800	N/A
2801	N/A
2802	N/A
2817	N/A
2294	N/A
2193	N/A
2296	N/A
2194	Cecília Honório
2298	N/A
2195	Ricardo Rodrigues
2829	N/A
2830	N/A
2831	N/A
2197	N/A
2833	N/A
2834	N/A
2199	N/A
2305	N/A
2724	N/A
2725	N/A
2726	N/A
2309	N/A
2839	Rita Calvário
2202	N/A
2729	Bravo Nico
2730	N/A
2731	N/A
2732	N/A
2733	N/A
2205	N/A
2206	N/A
2735	N/A
2849	N/A
2850	N/A
2209	N/A
2740	N/A
2741	N/A
2742	N/A
2853	N/A
2854	N/A
2855	N/A
2856	N/A
2857	N/A
2858	N/A
2859	N/A
2860	N/A
2861	N/A
2862	N/A
2754	N/A
2864	N/A
2865	Rui Pedro Ribeiro
2758	N/A
2759	N/A
2760	N/A
2870	N/A
2761	N/A
2762	N/A
2763	N/A
2874	N/A
2766	N/A
2767	N/A
2877	N/A
2769	Álvaro Carneiro
2770	N/A
2771	N/A
2772	N/A
2773	N/A
2884	N/A
2776	N/A
2885	N/A
2778	N/A
2779	N/A
2780	N/A
2781	N/A
2890	N/A
2891	N/A
2892	N/A
2893	N/A
2786	N/A
2787	N/A
2789	N/A
2790	N/A
2791	N/A
2898	N/A
2793	N/A
2900	N/A
2795	N/A
2902	N/A
2903	N/A
2799	N/A
2905	N/A
2906	N/A
2907	N/A
2908	N/A
2909	N/A
2805	N/A
2806	N/A
2809	N/A
3004	N/A
3005	N/A
3006	N/A
3007	N/A
3008	N/A
3009	N/A
3010	N/A
3011	N/A
3012	N/A
3013	N/A
3014	N/A
3015	N/A
3016	N/A
3017	N/A
3018	N/A
3019	N/A
3020	N/A
3021	N/A
3022	N/A
3023	N/A
3024	N/A
3025	N/A
3026	N/A
3027	N/A
3028	N/A
3029	N/A
3030	N/A
3031	N/A
3032	N/A
3033	N/A
3034	N/A
3035	N/A
3036	N/A
3037	N/A
3038	N/A
3039	N/A
3040	N/A
3041	N/A
3042	N/A
3043	N/A
3044	N/A
3045	N/A
3046	N/A
3047	N/A
3048	N/A
3049	N/A
3050	N/A
3051	N/A
3052	N/A
3053	N/A
3054	N/A
3055	N/A
3056	N/A
3057	N/A
3058	N/A
3059	N/A
3060	N/A
3061	N/A
3062	N/A
3063	N/A
3064	N/A
3065	N/A
3066	N/A
3067	N/A
3068	N/A
3069	N/A
3070	N/A
3071	N/A
3072	N/A
3073	N/A
3074	N/A
3075	N/A
3076	N/A
3078	N/A
3079	N/A
3080	N/A
3081	N/A
3082	N/A
3083	N/A
3084	N/A
3085	N/A
3086	N/A
3087	N/A
3088	N/A
3089	N/A
3090	N/A
3091	N/A
3092	N/A
3093	N/A
3094	N/A
3095	N/A
3096	N/A
3097	N/A
3098	N/A
3099	N/A
3100	N/A
3101	N/A
3102	N/A
3201	N/A
3202	N/A
3205	N/A
3302	N/A
3304	N/A
3209	N/A
3210	N/A
3504	N/A
3213	N/A
3214	N/A
3508	N/A
3606	N/A
3218	N/A
3511	N/A
3609	N/A
3513	N/A
3514	N/A
3223	N/A
3610	N/A
3611	N/A
3518	N/A
3227	N/A
3228	N/A
3229	N/A
3327	N/A
3618	N/A
3620	N/A
3621	N/A
3622	N/A
3623	N/A
3427	N/A
3625	N/A
3336	N/A
3533	N/A
3431	N/A
3432	N/A
3433	N/A
3434	N/A
3633	N/A
3634	N/A
3635	N/A
3636	N/A
3637	N/A
3638	N/A
3639	N/A
3540	N/A
3253	N/A
3542	N/A
3255	N/A
3544	N/A
3545	N/A
3546	N/A
3547	N/A
3548	N/A
3549	N/A
3550	N/A
3453	N/A
3454	N/A
3360	N/A
3554	N/A
3267	N/A
3268	N/A
3557	N/A
3270	N/A
3659	N/A
3367	N/A
3463	N/A
3562	N/A
3465	N/A
3466	N/A
3467	N/A
3468	N/A
3377	N/A
3473	N/A
3474	N/A
3475	N/A
3674	N/A
3675	N/A
3574	N/A
3383	N/A
3384	N/A
3290	N/A
3386	N/A
3292	N/A
3293	N/A
3103	N/A
3104	N/A
3105	N/A
3106	N/A
3107	N/A
3301	N/A
3109	N/A
3303	N/A
3111	N/A
3305	N/A
3306	N/A
3307	N/A
3308	N/A
3309	N/A
3505	N/A
3603	N/A
3507	N/A
3313	N/A
3509	N/A
3608	N/A
3317	N/A
3318	N/A
3319	N/A
3515	N/A
3321	N/A
3322	N/A
3415	N/A
3416	N/A
3418	N/A
3523	N/A
3524	N/A
3525	N/A
3526	N/A
3424	N/A
3425	N/A
3334	N/A
3142	N/A
3626	N/A
3627	N/A
3628	N/A
3629	N/A
3340	N/A
3341	N/A
3632	N/A
3150	N/A
3151	N/A
3152	N/A
3153	N/A
3441	N/A
3541	N/A
3158	N/A
3543	N/A
3160	N/A
3162	N/A
3163	N/A
3355	N/A
3451	N/A
3167	N/A
3456	N/A
3655	N/A
3458	N/A
3657	N/A
3460	N/A
3461	N/A
3368	N/A
3370	N/A
3663	N/A
3372	N/A
3373	N/A
3567	N/A
3568	N/A
3569	N/A
3570	N/A
3571	N/A
3185	N/A
3380	N/A
3676	N/A
3191	N/A
3480	N/A
3581	N/A
3682	N/A
3389	N/A
3199	N/A
3685	N/A
3392	N/A
3204	N/A
3108	N/A
3206	N/A
3110	N/A
3501	N/A
3402	N/A
3403	N/A
3404	N/A
3405	N/A
3120	N/A
3408	N/A
3122	N/A
3123	N/A
3124	N/A
3125	N/A
3126	N/A
3411	N/A
3413	N/A
3414	N/A
3226	N/A
3131	N/A
3132	N/A
3133	N/A
3419	N/A
3420	N/A
3233	N/A
3234	N/A
3235	N/A
3429	N/A
3144	N/A
3145	N/A
3146	N/A
3630	N/A
3631	N/A
3437	N/A
3438	N/A
3439	N/A
3250	N/A
3251	N/A
3442	N/A
3443	N/A
3444	N/A
3445	N/A
3446	N/A
3257	N/A
3258	N/A
3259	N/A
3450	N/A
3261	N/A
3452	N/A
3263	N/A
3264	N/A
3265	N/A
3555	N/A
3556	N/A
3173	N/A
3558	N/A
3559	N/A
3561	N/A
3178	N/A
3563	N/A
3564	N/A
3565	N/A
3566	N/A
3469	N/A
3470	N/A
3471	N/A
3472	N/A
3572	N/A
3573	N/A
3189	N/A
3677	N/A
3678	N/A
3288	N/A
3483	N/A
3196	N/A
3683	N/A
3583	N/A
3490	N/A
3586	N/A
3493	N/A
3494	N/A
3495	N/A
3496	N/A
3903	N/A
3203	N/A
3113	N/A
3502	N/A
3115	N/A
3116	N/A
3117	N/A
3118	N/A
3604	N/A
3312	N/A
3121	N/A
3314	N/A
3315	N/A
3127	N/A
3128	N/A
3129	N/A
3612	N/A
3613	N/A
3614	N/A
3615	N/A
3616	N/A
3617	N/A
3135	N/A
3136	N/A
